composition,oxide_SIO2,oxide_AL2O3,oxide_B2O3,oxide_CAO,oxide_K2O,oxide_NA2O,oxide_PBO,oxide_Li2O,oxide_MgO,oxide_SRO,oxide_BAO,oxide_ZNO,oxide_P2O5,oxide_GEO2,oxide_ZRO2,oxide_TIO2,oxide_TEO2,oxide_Bi2O3,oxide_WO3,oxide_RO,oxide_FemOn,oxide_R2O3,oxide_R2O5,oxide_RO2,ND300_pred,NUD300_pred,DENSITY_pred,TG_pred,PbO,glass_family,pareto_rank,distance_to_training,feasible,anomaly_oxide
BAO=0.90; K2O=1.72; R2O3=31.89; R2O5=52.74; RO2=1.03; SIO2=9.31; TIO2=1.61,9.305424297609006,0.0120751475265827,0.13163999671508508,0.007508719584939259,1.7169069509077217,0.020935674948389382,0.0,0.012228809477147858,0.0035752923320858505,0.29098759585898587,0.8989304374816742,0.02108087230129242,0.0008687475399364632,0.12051061576267826,0.021711235467052555,1.6075898967880686,0.00011900593491427313,0.00010379801279946317,0.02105104695413493,0.04661740869533368,0.09553286968629474,31.89311896647426,52.742065795948434,1.0294168179931678,2.2316207885742188,22.34313201904297,4.004507630385917,595.5262451171875,0.0,uncertain,1,0.6279402317340906,True,False
R2O3=31.15; R2O5=50.03; SIO2=11.04; ZRO2=5.78,11.043982073694327,0.015336486134088235,0.10042664925124616,0.0024797346759399983,0.011010473259283204,0.0005215167188258267,0.0,0.011947168015811065,0.022214317040062947,0.48759722700901925,0.2499515508474579,0.18549052467364965,0.017918806443162308,0.0018600561041291286,5.775785194825565,0.19372772240329694,4.022720537553273e-06,0.0025842541045497875,0.38088159174973374,0.1015418332664353,0.09245446442190725,31.150378964804702,50.03435875677419,0.11754661106209016,2.188842296600342,19.228469848632812,4.47017336990746,664.31494140625,0.0,uncertain,2,1.5595293637511622,True,False
AL2O3=1.29; B2O3=0.79; BAO=0.55; R2O3=30.66; R2O5=53.47; SIO2=11.19; ZRO2=0.51,11.192948209071714,1.2868083296604547,0.7858222575779478,0.3489038191366938,0.26265092301531834,0.020467998398634276,0.0,0.012726847232121046,9.49811588397551e-06,0.03718541533859214,0.5502984475768374,0.4969664764970917,0.0008496439866637546,0.00913601366629635,0.5078335386673415,0.04015344882079555,1.0682328924211618e-07,0.00037262016879387254,0.018743414845354467,0.12147856544645037,0.09208389155227883,30.659606021822654,53.466641227750614,0.08831328482818392,2.175081729888916,24.372041702270508,3.972745525214724,584.6455078125,0.0,uncertain,3,0.5749866984768919,True,False
R2O3=32.15; R2O5=48.69; SIO2=11.40; SRO=0.50; ZRO2=5.96,11.399515480328965,0.01583020598302252,0.10242851639403364,0.0025595635375774096,0.005084677973619259,0.010493830082426504,0.0,0.012331777237009922,0.0048294314573802235,0.5032942013455712,0.25649937060120115,0.017775443027063517,0.018751448285352752,0.00268693884204168,5.961722166889062,0.12211391844078315,6.95179560953139e-05,0.0026674477080226326,0.39314312286555786,0.10481071886007753,0.0975443641214594,32.153187578347875,48.691329549231,0.12133073048481231,2.1491308212280273,20.93854522705078,4.585523321525567,668.5914306640625,0.0,uncertain,4,1.5308751542258556,True,False
AL2O3=9.51; R2O3=30.07; R2O5=52.23; SIO2=7.18,7.183994375854033,9.511859643030823,0.10978177358133051,0.02496238453149824,0.00400106031119665,0.019591832486495205,0.0,0.014850796978617504,0.1311199293056052,0.04051838071775025,0.08447398226699347,0.014531553718678423,0.09194395991551574,0.07235939943981573,0.2527800916148155,0.0014534593896094136,7.867303513388483e-09,0.000591095851829877,0.017804763786067143,0.11802778241795137,0.001391185873397464,30.067595067855247,52.23193487532883,0.004432597876595314,2.134561777114868,27.86328125,3.6524329927877206,587.5313720703125,0.0,uncertain,5,0.8321955135036042,True,False
BAO=0.83; CAO=4.02; K2O=1.57; MgO=4.85; R2O3=29.26; R2O5=47.43; RO2=0.94; SIO2=8.54; TIO2=1.47,8.536154668515788,0.44574979481868965,0.12075745678911244,4.0163071882828065,1.5749720609906956,0.01920494474337317,0.0,0.015267841848172516,4.854227609613863,0.2432318171629687,0.8319697549714271,0.01933813878398858,0.0007969290955056932,0.11054813004202485,0.01656074176954147,1.4746921326362588,1.6378154849019988e-05,0.00014666102372040102,0.01931077906687779,0.06713618190063625,0.0013513548266515262,29.256548401468475,47.431395019982006,0.9443160135125597,2.1259255409240723,30.54222297668457,3.8819662444044596,604.9588012695312,0.0,uncertain,6,1.7073327817470065,True,False
AL2O3=0.53; R2O5=51.66; RO2=1.36; SIO2=45.06,45.061837042323646,0.533251245701963,0.12698216461905112,0.02431386596279974,5.417749866761688e-06,0.018402769736795496,0.0,0.001573382771413241,0.00788707531808829,0.48378131506610034,0.08185893854858206,0.1703823164403622,0.005123548561318318,0.009924860094852325,0.2810236943597122,0.052328803625976514,2.325672950002059e-07,9.46475063202586e-05,0.04617507914168197,0.05147690777197188,0.0003715072309693807,0.023228093361227393,51.66047014749624,1.359506944043761,2.107084274291992,31.34541893005371,3.31760162221896,664.8729248046875,0.0,uncertain,7,0.6510426130405895,True,False
AL2O3=9.71; B2O3=3.72; BAO=3.15; R2O3=13.53; R2O5=53.27; RO=1.26; SIO2=9.52; SRO=0.61; TEO2=1.99; TIO2=1.53; ZNO=0.51,9.517690296853656,9.705836399382326,3.719350013111152,0.19049262833101827,0.00787410459763026,0.3106586185568396,0.0,0.015861676161052527,0.2716500524202413,0.606221281862118,3.1534442276457457,0.5119518816507851,0.00047236315457964987,0.05743160354860171,0.24617637767611064,1.5348433640663408,1.9888979570669836,0.007282365163757369,0.002986526626757992,1.264110329597152,0.0028788084305792637,13.530816634401457,53.26970632404359,0.08336616565151476,2.0988035202026367,39.561607360839844,3.4310131235141985,461.33856201171875,0.0,uncertain,8,1.3273635602375369,True,False
CAO=4.86; R2O5=45.77; RO2=1.71; SIO2=45.98,45.97983775493539,0.4037226680638496,0.159289712761094,4.855696092110871,0.11445508726195056,0.018560838221073638,0.0,0.3910678678865927,0.0001692246207800984,0.07178047408743736,0.27269038623419833,0.026202409253655554,0.005433560906468926,0.07067268651207165,0.004388671688641683,0.029964272678319918,1.615047310224763e-10,0.006088705130714454,0.02846297489926736,0.05496025862718439,0.0006456334282278735,0.026927318036355043,45.76909826359459,1.7098851388997631,2.073606014251709,32.22645568847656,3.2713569847725217,639.3757934570312,0.0,uncertain,9,0.8730385369820846,True,False
Bi2O3=0.54; CAO=0.86; R2O5=48.48; RO2=0.88; SIO2=46.38; TIO2=1.43; ZNO=0.51,46.38312952884359,0.03422098461294235,0.10625131517560435,0.8595361955860633,0.07727756834835507,0.0010167608642394853,0.0,0.19008196080189546,0.3337177675100993,0.010503392809254962,0.011809511015564676,0.5133839292748249,0.03273857193648587,0.005142203394977103,0.010654406259100517,1.4264450173776635,0.00048116475935284944,0.543767350357155,0.0272325103581187,0.04335156609315254,0.0191569059630944,0.00917293211271345,48.484950685163575,0.8759777713821745,2.0648956298828125,36.49272155761719,3.37858387876579,613.0732421875,0.0,uncertain,10,0.4937992564881054,True,False
BAO=29.58; K2O=1.55; R2O3=2.75; R2O5=47.66; RO2=0.92; SIO2=8.38; TEO2=6.60; TIO2=1.45,8.384518803049671,0.010912252670576777,0.11896243110459419,0.006785593729847704,1.5515605435817612,0.3048901529394729,0.0,0.015220890134959135,0.003121433270527556,0.26296408909511365,29.581548809740056,0.05303661063583726,0.000785082968291613,0.0007157574293466066,0.17244551358355198,1.4527712482020831,6.598721880515253,9.38017643161709e-05,0.020431348806770222,0.031593423634568865,0.08633259428650288,2.754885358348659,47.66275087460172,0.9249515059065269,2.0545260906219482,30.668474197387695,2.772335784165344,455.98211669921875,0.0,uncertain,11,2.3821836063068416,True,False
BAO=20.17; R2O3=37.10; R2O5=34.15; SIO2=8.01,8.005275059606491,0.008630646367441198,0.0793650500843107,0.03946075326213053,0.012225151308444069,0.0008266606293563548,0.0,0.04217909846690907,0.22317989058022522,0.003187797159120903,20.172866819823692,0.007641036538428729,0.0039696859034386,0.046139015552644776,0.02715968543334781,0.03927559476637306,0.005769518163266928,0.004405008875757245,0.018068562687889447,0.00607380188370341,0.0005763411813339223,37.09621182857732,34.14558264826233,0.011930344886045252,2.041599750518799,31.13102912902832,2.01014440955196,598.9874877929688,0.0,uncertain,12,1.971637167029696,True,False
B2O3=3.54; BAO=31.89; MgO=4.47; R2O5=50.14; SIO2=6.90; SRO=0.59; TIO2=1.50,6.901014804174466,0.30282687471159797,3.535081569303115,0.03815290590370617,0.006497116675473639,0.04226579438157035,0.0,0.012223745188619697,4.469441799840838,0.5915832222549642,31.891257746052837,0.008635510707788292,0.003573295529524822,0.07262231488178497,0.2845694055905545,1.5022102106132151,5.194664377470722e-06,0.00681778184870435,0.002619343687581723,0.0024648622535658163,0.0005411741314046906,0.18469937330692032,50.13982669965353,0.0010692546438666084,2.029003620147705,34.418949127197266,2.4813228104991274,498.86614990234375,0.0,uncertain,13,2.9884073458804905,True,False
BAO=24.72; GEO2=1.53; R2O3=23.66; R2O5=35.83; SIO2=8.40; ZRO2=4.37,8.395110240238719,0.013282418357667166,0.07503453056245445,0.188613867215077,0.18757265014634802,0.007687308590978485,0.0,0.009033706125550203,0.0035378245731301373,0.36869072658920315,24.717508497644406,0.011290310773605233,0.013736468797858541,1.5313425743708986,4.367289890399665,0.08945517193764346,5.112130950754011e-05,0.0019540523832387744,0.28799899389924966,0.07677962509312888,0.07024286098789674,23.660572440626705,35.83433327575931,0.08888144361776455,2.0027689933776855,29.336265563964844,2.3328956218568813,606.1317138671875,0.0,uncertain,14,2.698977686511342,True,False
BAO=16.23; R2O3=49.28; R2O5=28.25; SIO2=5.54,5.542279493142975,0.2927302746656873,0.06053268422237542,0.004998155648684008,0.0007793878351037283,0.000621242287764792,0.0,0.0017221886230782632,0.0002305114621361782,0.11127432307704684,16.234944524869057,0.01643603341850646,0.007572594177757121,0.0006704423161872852,0.0017604927455726165,0.10846239600190175,0.001369827789176829,0.001381306973718268,0.004945305767506525,0.00609783674877179,0.00040202193603439395,49.27860176844296,28.247114592723037,0.07507259512496622,1.9777896404266357,36.7385368347168,4.053378172573428,559.9981689453125,0.0,uncertain,15,1.5335959421328054,True,False
R2O3=76.82; RO2=9.38; SIO2=12.89,12.890548492551652,0.018929832180814742,0.3944567736783291,0.028762615247008662,0.02567819205515693,0.01649061534162591,0.0,0.017022507709888286,0.014375657913928166,0.010747123182120812,0.23527292574551964,0.026234156988714116,0.011192663940258966,0.06012682340220814,0.004037840903870608,0.012413502546988706,1.321875250604997e-05,1.2870966123247396e-06,0.02019476186121516,0.0015649708098192912,0.0004645797608455247,76.81929473981356,0.0170646114302342,9.375112107087128,1.9534249305725098,43.87664031982422,5.135625361042861,545.2601928710938,0.0,uncertain,16,0.9869782873722001,True,False
B2O3=22.52; BAO=22.74; CAO=3.22; R2O3=6.73; R2O5=38.01; SIO2=5.96,5.958688025489076,0.025980021063262092,22.524270407827256,3.22441132948761,0.005768990681202483,0.015138746602880242,0.0,0.06151313310377068,0.030266244431030653,0.17485734429935404,22.737358325806863,0.055456593299846355,0.06688698366550724,4.306798817995482e-05,0.2008175149884503,0.026759816655390612,0.0005689942911551204,0.00034291172403320627,0.014950593823663443,0.1367921158240227,3.778503532982674e-07,6.72787409890624,38.01011157586488,0.0011427863259729108,1.9310925006866455,36.86445617675781,0.5365586134885412,457.564697265625,0.0,uncertain,17,2.053027969307387,True,False
B2O3=21.93; BAO=19.67; CAO=2.49; K2O=1.09; Li2O=0.96; R2O3=2.45; R2O5=32.75; SIO2=10.85; TIO2=0.96; ZRO2=6.17,10.852629324640569,0.0041650724654714675,21.930112980924296,2.4888109309076243,1.086682255441849,0.013281311148026205,0.0,0.9602076479495805,0.4026333023452536,0.0023133710133708962,19.672821288410464,0.1294869127550958,0.003282555320375995,0.08277153637147916,6.169126574268381,0.9612367571566292,0.0,0.00020475928420138402,0.0033459872958092403,0.034199967651997176,7.749187435420951e-05,2.4499547815422393,32.75174750368895,0.0009076875439640829,1.9049638509750366,38.453460693359375,0.06407114344914033,546.5684814453125,0.0,uncertain,18,2.951889145759394,True,False
BAO=17.80; CAO=2.31; MgO=3.47; R2O3=58.74; RO2=7.94; SIO2=8.56,8.559753679219968,0.00689066695162904,0.14243009406849302,2.3127110011790193,0.4271331904261043,0.003618540696846856,0.0,0.010242973267492924,3.4741136038173996,0.29707448410335746,17.800483525505868,0.03469011068188899,0.06893388682366196,0.00022537019174305987,0.007032478043032856,0.022337554465255836,7.145166994245553e-10,0.003963275638092438,0.031099288345184228,0.052611724768554684,8.94222413626839e-05,58.743691019532285,0.05673964869528708,7.944134460622945,1.8943036794662476,48.95947265625,124.58026223797242,562.6552124023438,0.0,uncertain,19,2.1842107458431075,True,False
BAO=18.72; CAO=2.22; MgO=3.33; R2O3=57.42; RO2=7.62; SIO2=9.82,9.815010110395015,0.0071666119246383145,0.13669249510695183,2.219546643425183,0.39970732083767196,0.0034727727994070152,0.0,0.06736207160059998,3.3341637516748244,0.03441292106270797,18.719943112929315,0.03329266764623082,0.011102830291326306,0.003061944217866947,0.007614470191873718,0.0214377170387525,6.857333843573708e-10,0.003803620571274288,0.02984649661123936,0.05130592095322844,6.364008496331712e-05,57.42266208711493,0.0542147800681257,7.624116012768136,1.8896886110305786,48.47576904296875,130.73193553667113,578.2335815429688,0.0,uncertain,20,2.097482030279314,True,False
BAO=19.23; R2O3=56.20; R2O5=4.05; RO2=7.81; SIO2=6.57; ZRO2=5.28,6.570029395010009,0.46193074308570825,0.06681302007742897,0.004210387638494305,0.0007596809895069047,0.010160168487013364,0.0,0.000919946321980392,0.13668971523459328,0.004201524644718438,19.228776509805297,0.016880903468337306,0.009421612360115258,0.002802146198850032,5.284799791093488,0.02022055411578124,3.4666303248482885e-06,0.004481134598640859,0.0174728039881521,0.10025176490187993,6.12152312293545e-05,56.20014425070043,4.049172865271965,7.80979640014606,1.8862286806106567,43.27493667602539,99.41259839153983,632.5880737304688,0.0,uncertain,21,2.1273388944627625,True,False
R2O3=63.25; SIO2=35.74,35.74107749876643,0.01874271305021525,0.32427473299134313,0.009163145318536688,0.04025129688646887,0.013574262619787758,0.0,0.013430971107013674,0.011833021312663842,0.1015750126686462,0.19372692159988045,0.022042031003716503,0.009216191462649202,0.049364019836152497,0.0033248130261406754,0.01074969796909585,1.0884500297997132e-05,0.0001112874315943557,1.6638501360082836e-05,0.0012886182140136738,0.004098745008169554,63.25405034285535,0.014123677168420697,0.16395347670204286,1.884132981300354,33.04609680175781,6.106686947810022,664.484130859375,0.0,uncertain,22,0.09341898649647508,True,False
BAO=19.07; R2O3=55.61; R2O5=4.02; RO2=7.06; SIO2=8.25; ZRO2=5.24,8.247850840305551,0.45805649051321945,0.06625265357490612,0.009058411227439552,0.000677187878297761,0.010074954286644745,0.0,0.004826078064123335,0.04038386846476774,0.004166286098882673,19.067503119856656,0.016739321890000994,0.0006486469127408587,0.002778644359490165,5.240475724137128,0.020052392640531196,3.4375554004035666e-06,0.004443550940254148,0.017326258089631702,0.09941094479219612,0.0007124218337183127,55.60953149176816,4.015212106815104,7.063815167995155,1.880185842514038,43.61483383178711,98.59546266928102,653.0789184570312,0.0,uncertain,23,2.1255758452191365,True,False
R2O3=38.98; R2O5=3.40; RO2=5.10; SIO2=42.63; SRO=0.62; ZRO2=7.23,42.625420646508516,0.019191599397829863,0.12567076998246635,0.2402253430364027,0.01377816209822719,0.02388679689831795,0.0,0.014950312639632757,0.32381070396360373,0.6156336515970859,0.3127815583563528,0.23211704496752358,0.022335859168370754,0.00231251147341246,7.22763706743956,0.0082713930752122,3.633067373290654e-05,0.00037506181956080485,0.47662331925051743,0.12706627640338,0.1156946270620838,38.980610614209596,3.3962392186232497,5.09533113135537,1.870273470878601,37.29866027832031,4.051846173587975,761.1734008789062,0.0,uncertain,24,1.1057739675475342,True,False
R2O3=61.59; RO2=2.87; SIO2=34.80,34.799079137582936,0.01870194460848688,0.3162405472877905,0.02305932054942902,0.03945827456768926,0.013220716612667252,0.0,0.013647140862069702,0.011521148043460827,0.00861609267142344,0.1886210194996847,0.02141582469322455,0.008973287838535786,0.04820436815440917,0.0032371836472565568,0.010466376967638764,1.0597626421758553e-05,0.00010835431973767424,1.6199973981766155e-05,0.001254655157196655,0.00037245895528321884,61.586915048368375,0.013680895900526466,2.87317940611176,1.8606517314910889,45.031856536865234,6.1229260720043674,680.1298828125,0.0,uncertain,25,0.17151261539591695,True,False
B2O3=0.84; BAO=19.03; CAO=2.29; R2O3=59.19; R2O5=0.53; RO2=7.65; SIO2=10.13,10.134411240813872,0.0073876171406416545,0.8391126330615992,2.287993406068108,0.010265259156140584,0.0035798667666448476,0.0,0.06943939479614533,0.009787450866936215,0.033879343852730115,19.03223968246618,0.0343193526798081,0.06280429694661752,9.223198491936755e-05,0.007849286538454531,0.02209881705848143,0.0005485945677297502,0.003884814882164034,0.014164351112766989,0.05288810180266669,6.560262889226005e-05,59.1934720558283,0.527371985301592,7.652344613678605,1.8567535877227783,48.78054428100586,178.43770174614968,584.2671508789062,0.0,uncertain,26,1.5487190663063792,True,False
B2O3=0.83; BAO=22.09; CAO=2.26; R2O3=58.36; R2O5=0.52; RO2=7.58; SIO2=7.54,7.535072796500672,0.007283073256986778,0.8272381555657999,2.2556154806973936,0.15660611281573678,0.0035292072417091023,0.0,0.15190233258950997,0.009648946379598646,0.033399909399832124,22.093207644390326,0.008647367034151476,0.06630010745432105,5.669953142148953e-05,0.0077382094640707465,0.02178609157264614,0.0005677879712869727,0.0038298399657153434,0.2519198881163227,0.05232004254821825,0.06024565564884143,58.3558115033223,0.5199090220179502,7.577364126515188,1.8519583940505981,45.542388916015625,142.46784180750882,585.488525390625,0.0,uncertain,27,1.6532370275766568,True,False
B2O3=1.17; BAO=2.60; CAO=0.63; GEO2=1.45; MgO=0.57; R2O3=59.42; R2O5=4.14; SIO2=19.93; ZNO=0.73; ZRO2=8.44,19.929235734998947,0.0719911342054409,1.166991669608609,0.6317158596764937,0.2211181810522906,0.05544903851742591,0.0,0.007415378818585911,0.5684138371818626,0.24048421468376796,2.60352488324294,0.7293525248127608,0.0012326599282749793,1.4544864493406435,8.442807897293266,1.0307747265341963e-07,4.0819406394607405e-08,0.010097917605895238,0.012624483075101556,0.16726182743214346,1.3090189305922268e-05,59.41875638927616,4.139893376362295,0.12713330880092077,1.8492225408554077,45.25004196166992,22.040541262005558,719.76220703125,0.0,lanthanum,28,1.2917627969909966,True,False
BAO=14.71; CAO=2.01; MgO=3.05; NA2O=0.67; R2O3=57.38; RO2=7.31; SIO2=8.73; ZRO2=4.98,8.733411120514214,0.007924492513966357,0.12445845943418185,2.0126844160983914,0.35546372729658626,0.674478130377224,0.0,0.06148063671706868,3.047889403384264,0.28909862843532047,14.705705334998845,0.20695606548298912,0.004846183790246139,0.002778177804752176,4.981587760790954,0.0007719396271007031,1.4069650326131118e-08,0.004021827003957371,0.01590911325946045,0.07096787053942594,0.001608174257096194,57.376325306205445,0.009215155194150799,7.312418062204702,1.8488930463790894,48.387935638427734,27.311953561674855,591.7752685546875,0.0,uncertain,29,2.219540663351248,True,False
B2O3=0.80; BAO=18.16; CAO=2.18; R2O3=56.36; R2O5=0.50; RO2=7.29; SIO2=9.58; TEO2=4.74,9.57627818167435,0.0075704983938923755,0.7990035599358061,2.178628713868818,0.009774586016532836,0.003408751314122023,0.0,0.06533929439323286,0.009319616672729498,0.0322599318375814,18.157474691873404,0.03267890851054096,0.05690577846813914,8.782335217816988e-05,0.004448250413629862,0.09922625754011404,4.743397784020895,0.003581257322993608,0.013520831110355628,0.050360082727387415,0.0039439560590609915,56.36406012027649,0.5021639253945696,7.286567198823176,1.8336048126220703,46.50613784790039,59.80290532516999,552.7938842773438,0.0,uncertain,30,1.593914511675321,True,False
BAO=0.56; R2O3=60.03; R2O5=1.81; RO2=2.80; SIO2=33.75,33.74650540528922,0.35726190235929783,0.3089973036899698,0.13545662956676183,0.000949342151884958,0.013497099930714313,0.0,0.0020977312959565464,0.000280777088943636,0.13848597867332404,0.555027700324294,0.02002009606924562,0.009073354866713346,0.0005369580807286652,0.002144388064816705,0.021811421987834013,0.0016688288269812528,9.41932456403412e-05,0.006023685522919294,0.04004926490781478,0.0004896873580392155,60.029069290082305,1.8055820670621507,2.8048768935544266,1.8176721334457397,48.14967346191406,17.305114066537406,650.9767456054688,0.0,uncertain,31,0.28918881173599315,True,False
BAO=15.82; R2O3=48.50; R2O5=0.99; RO2=6.35; SIO2=24.16; ZRO2=3.21,24.15556297878808,0.0006073876307124873,0.06566838110648208,0.05123375155457458,0.01625319177290852,0.23346582660759072,0.0,0.034271302629492656,0.18510885993963871,0.0,15.821723480176747,0.31216595564569916,0.009377343577564472,0.001037698263078956,3.2102211077977123,0.014975360064620465,2.8371943762729478e-08,0.0038890870022699007,0.01198645478289215,0.02548451728616246,0.0006706287774647981,48.50428017547303,0.9873040403209274,6.3547124424304196,1.8045756816864014,47.21650695800781,35.340826981806,715.0056762695312,0.0,uncertain,32,1.7981268640103416,True,False
BAO=0.62; R2O5=49.11; SIO2=47.37; ZNO=1.07,47.37048496691287,0.46811861195137455,0.14308096973036297,0.02925092285839883,0.00031945693523181205,0.01877298047633893,0.0,0.05817315284305535,0.2577169624261888,0.03125780927675089,0.623149680729453,1.0749116211692409,0.13807682172654354,0.09769074979877565,0.27666759158009024,0.03960902488788814,5.134291999353048e-06,0.0063348938588880434,0.002578565922269458,0.17110119049844544,0.005345732143646439,0.00823018857917805,49.106838948045414,0.07228402335760874,1.8025568723678589,42.66330337524414,3.261935047457525,647.9696655273438,0.0,uncertain,33,0.43989369178385607,True,False
