composition,oxide_SIO2,oxide_AL2O3,oxide_B2O3,oxide_CAO,oxide_K2O,oxide_NA2O,oxide_PBO,oxide_Li2O,oxide_MgO,oxide_SRO,oxide_BAO,oxide_ZNO,oxide_P2O5,oxide_GEO2,oxide_ZRO2,oxide_TIO2,oxide_TEO2,oxide_Bi2O3,oxide_WO3,oxide_RO,oxide_FemOn,oxide_R2O3,oxide_R2O5,oxide_RO2,ND300_pred,NUD300_pred,DENSITY_pred,TG_pred,PbO,glass_family,pareto_rank,distance_to_training,feasible,anomaly_oxide
AL2O3=1.85; B2O3=0.88; BAO=2.54; CAO=0.61; MgO=0.55; R2O3=56.39; R2O5=1.30; RO=3.05; RO2=1.66; SIO2=19.26; ZNO=0.71; ZRO2=10.55,19.256909790684958,1.8533069032275133,0.8846161935477526,0.6104045074729946,0.2136586130157755,0.05357842854129612,0.0,0.12512135496138097,0.5486446595035903,0.23237132069827857,2.542539009091512,0.7093856174611538,0.00016566500418450204,0.011508746534540907,10.547698127289662,7.503199360154225e-08,2.998152830739938e-06,0.00020345581882998524,0.012198587791518866,3.0493359454812383,4.8225668457398775e-06,56.38924374020522,1.3029370630311343,1.6561643748857917,1.7977769374847412,48.38518524169922,21.682910114365843,688.7180786132812,0.0,lanthanum,34,1.3866254363374564,True,False
AL2O3=0.57; BAO=24.78; R2O3=42.24; RO=0.87; SIO2=22.02; TIO2=1.17; ZRO2=7.53,22.021676867212662,0.5658476808334579,0.08996214186482958,0.06805846509621581,0.005664587309280871,0.0,0.0,0.011009663382936984,0.20270223785094876,0.15574154446807814,24.777886601367978,0.08321840606090337,0.07608785295388104,0.000198974150354956,7.530688989938426,1.1734566341956192,1.760602567713521e-08,0.005095352483080082,0.09768616575594966,0.8706104256360089,0.0023409787324869956,42.23669331270881,0.011048330683805804,0.01432476970826534,1.786666989326477,47.08300018310547,32.24350242413921,730.7445068359375,0.0,uncertain,35,2.132170134081994,True,False
B2O3=0.74; BAO=20.99; R2O3=29.64; R2O5=5.30; RO=0.91; SIO2=34.60; ZRO2=7.51,34.597778266151074,0.009519039716401546,0.7418856535523723,0.010042382461166646,8.489597155990239e-06,0.0037372401623442615,0.0,0.00021780765214479613,0.001341702630117999,0.10469435579532804,20.991189134529808,0.012922681921226161,0.014230682560086024,0.053649970971528974,7.511863097071913,0.03695745928512298,2.72644721937848e-06,0.004741663234053913,0.006058100459115066,0.912601376569994,4.328960537075945e-07,29.639351730284773,5.3017527026017035,0.04545330344928671,1.7849853038787842,43.98136901855469,0.7912836467831799,752.9193725585938,0.0,uncertain,36,1.6590727833126984,True,False
B2O3=0.54; BAO=0.56; R2O3=60.79; R2O5=1.83; RO2=0.93; SIO2=34.55,34.54552894229967,0.3617817167316631,0.5417561885461037,0.13717032704501203,7.556253557478688e-05,0.01346088840742984,0.0,0.0021242702467884475,0.0064588837430100444,0.14023800124456717,0.5620495018665801,0.04710719291485884,0.009188144267601932,0.0005437512787568005,0.002171517282713383,0.02130836282727226,0.001689941619773868,0.006135070475812217,0.007643510426607862,0.04142220867372463,0.0004958825217110624,60.78851284772243,1.82842496109395,0.9347123262283921,1.778847575187683,47.89130783081055,17.29792798549181,663.0204467773438,0.0,uncertain,37,0.24022283482917853,True,False
B2O3=6.81; BAO=23.94; CAO=0.66; R2O3=41.06; R2O5=2.06; RO=0.92; SIO2=19.92; ZRO2=3.85,19.92289622674579,0.23928154321986975,6.81143348849006,0.6574031980677958,0.004992121455678455,0.015002329781266702,0.0,0.001179548114673447,0.3355841241694186,0.12000614832627877,23.939671199701408,0.0028301373050787014,0.018769436564044457,0.03773843265497515,3.8479046127622136,0.0012927733857971816,0.0,0.00035666263497774036,0.003904189384722389,0.9206939838943962,1.689833904644163e-05,41.058486164592054,2.060434907652397,0.00012187275806176707,1.7698414325714111,52.16398239135742,61.8744313051163,655.3997802734375,0.0,uncertain,38,1.9337199593003283,True,False
BAO=1.19; CAO=0.59; R2O5=48.98; SIO2=48.03,48.032959811757244,0.03370946925897021,0.13989761577369858,0.5938830330019944,0.018246792343392017,0.018864596296217357,0.0,0.01072424437890343,0.1724319861081989,0.009176399793584582,1.190590411571823,0.49410989528410515,0.13688650675827163,0.00019298284394408296,0.03765288218629685,0.03506340786924479,2.1500600689951088e-08,0.00627947538962979,0.026577408741082775,9.30036558640023e-05,0.017995706601119987,0.0003924535215766858,48.984765919499196,0.03950597586502538,1.768056035041809,44.79596710205078,3.279804173217925,641.5301513671875,0.0,uncertain,39,0.3808135544798327,True,False
BAO=20.69; R2O3=40.40; R2O5=3.24; SIO2=34.39,34.3888761310634,0.02805141033510245,0.09900341507986027,0.4309721533601103,0.012843893514082196,0.013350187900625613,0.0,0.007589384649556308,0.11748659794606879,0.006493998576591897,20.686118172819498,0.35080747846830557,0.09687249902345475,0.0001365710237206198,0.026646372087378068,0.024813840494670676,1.5215648120957833e-08,0.004162967539056349,0.01929236814984109,6.58172728286009e-05,0.012735287877729649,40.4046077446807,3.2411159146203286,0.027957778301432493,1.761997938156128,38.82725143432617,0.07592806553215059,715.9462280273438,0.0,uncertain,40,1.7931261089730852,True,False
B2O3=6.80; BAO=23.04; R2O3=39.34; RO=0.55; SIO2=19.16; TIO2=3.88; ZRO2=6.86,19.158222086295183,0.007897283596457689,6.80322157064731,0.06099463385563392,0.005173138568445658,0.00010103139301997911,0.0,0.010063378371666959,0.00024709298428550583,0.07880904508072464,23.0354999335498,0.0026504650626501427,0.010309416959147418,0.000177114089005862,6.858600994517899,3.8807667683614273,0.0001076539968691255,0.005131520952389501,0.0892111011949135,0.5483754417245105,0.002131469970549263,39.341799255100234,0.03367217921441514,0.0668374245134654,1.7601510286331177,51.527191162109375,62.3600246389243,670.4517211914062,0.0,uncertain,41,1.9914898998606325,True,False
BAO=1.55; GEO2=1.57; MgO=0.56; R2O3=9.00; R2O5=66.36; RO=1.24; RO2=1.25; SIO2=9.11; TIO2=8.50,9.113741698658293,0.008928997004453834,0.14738545491543606,0.009217015059745615,0.13660439679947703,0.004760895018875814,0.0,0.004465647114965818,0.5567530027357181,0.34833007494828233,1.546689169750075,0.015210523496140741,0.006421331365269582,1.5716699912618666,0.1513477989534032,8.5007218683526,7.824137246776736e-10,0.009782536568277872,0.01628997333402909,1.2383451101915148,0.0003763623553284938,8.99984643038199,66.36285382525118,1.2502578957006663,2.332822561264038,25.899076461791992,3.7773596979508643,461.3979797363281,0.0,uncertain,42,0.8721270775355272,False,True
BAO=1.95; R2O3=12.90; R2O5=61.54; SIO2=7.67; TIO2=0.55; ZRO2=13.64,7.6725032855083475,0.22848476888426714,0.283004256874697,0.031825538985734855,0.0012638844559426825,0.02028724636013786,0.0,0.12071837504615106,0.03302909721195857,0.1687773715892136,1.9518267446975834,0.2404065298621509,0.006869418671416631,0.39797049575565224,13.637920464068529,0.5521718986635061,0.010694450417705666,0.010722533594919814,0.008651115139635887,0.0784137157017314,0.000951094134117219,12.896297827379197,61.536440950917324,0.11076893608010005,2.3011691570281982,33.865447998046875,4.257469314040983,556.3074340820312,0.0,lanthanum,43,3.1717448689995584,False,True
BAO=1.94; R2O3=13.13; R2O5=61.24; SIO2=7.64; TIO2=0.55; ZRO2=13.57,7.63549485247415,0.19166320400127382,0.2816391816574961,0.031672028027902435,0.21533052067275454,0.020189390527376533,0.0,0.11983461464063178,0.03286978087322757,0.16796327144201065,1.9424120795371356,0.24843393771452368,0.007175633726415264,0.39605087918545434,13.572137753075953,0.549508489346543,0.010642865578000383,0.010259642830109841,0.00860938635785471,0.07803548598471176,0.000654320927315495,13.12956902275432,61.23961901818563,0.11023464047921937,2.3000524044036865,33.93597412109375,4.213466601072805,553.2055053710938,0.0,lanthanum,44,3.1451090255257843,False,True
BAO=1.66; GEO2=5.34; MgO=0.61; R2O3=9.84; R2O5=70.18; RO2=1.37; SIO2=9.96,9.964000816599365,0.009762020516434987,0.16100735554410703,0.010076908981898646,0.06971126505388842,0.00520505884677488,0.0,0.0018540601843422665,0.6086948212192074,0.3863846474397658,1.6582147226849067,0.02787345843850081,0.007020404251375761,5.343743124458471,0.16546766873854188,0.10592492533699475,1.5106843414049749e-07,0.0106970072149617,0.011951108013987105,0.06190040840101929,1.239427929438393e-05,9.839479781920607,70.18411820178531,1.3668996890218232,2.282640218734741,28.778392791748047,3.7580532901817447,488.8450622558594,0.0,uncertain,45,0.740443874638972,False,True
BAO=1.21; GEO2=5.08; R2O3=10.78; R2O5=69.60; RO=1.56; SIO2=9.68; TIO2=1.21,9.684858561715144,0.015097023457026803,0.1577542184107311,0.009794603596015482,0.07427110541682498,0.026981599686416398,0.0,0.0018021185446260033,0.005364579810659662,0.38204479951517284,1.2081214891350425,0.03425020143034398,0.00682372708233508,5.078268953143721,0.1042355262391936,1.2052137814829953,6.6197071177217955e-06,0.0001339658033476207,0.011616296797007717,1.5565578351578775,1.2047052599647472e-05,10.78499096529456,69.59736461778417,0.05443536373709347,2.2733590602874756,32.58655548095703,3.7405099328113844,470.0045166015625,0.0,uncertain,46,0.6473327012934645,False,True
BAO=1.20; GEO2=5.05; R2O3=11.14; R2O5=70.48; RO=1.55; SIO2=9.64,9.636059347424112,0.015123403570685699,0.15695934031721184,0.009745251408089153,0.07389687469721541,0.02836858226091397,0.0,0.006499934803263321,0.005337549237307091,0.38011978575048927,1.2020341127358705,0.03407762452501699,0.0009957687367072887,5.0526810177812385,0.1037103134289836,0.04652151142944324,1.5292499364791358e-07,0.009302509608117387,0.011557765621456401,1.5487147883162309,1.16186792452475e-05,11.137808210705389,70.48395751424478,0.05651702179323156,2.2729296684265137,31.95244026184082,3.7275630335360175,472.4414367675781,0.0,uncertain,47,0.6494333280260239,False,True
BAO=0.88; GEO2=5.39; MgO=0.61; R2O3=9.92; R2O5=70.74; RO2=1.38; SIO2=10.04,10.042664018234621,0.009839089135997176,0.16227846684839614,0.010156463564208863,0.07026161740733737,0.005246151436099553,0.0,0.0018686975085265285,0.613500308928134,0.38943505399730916,0.8818318392598955,0.028093512162078088,0.007075828521741836,5.385930590178668,0.16677399305842866,0.10676117514401026,1.5226108023861094e-07,0.010781457311959133,0.012045458911460218,0.062389096067447636,1.2492128914150476e-05,9.917159922289704,70.73820360817169,1.377691007472296,2.2633869647979736,28.832380294799805,3.7580801212013992,489.68438720703125,0.0,uncertain,48,0.7341542116590212,False,True
BAO=1.25; GEO2=5.38; R2O3=9.91; R2O5=72.15; SIO2=10.04,10.040464588914764,0.009605297284781742,0.028883769931006793,0.01008843891716598,0.00583841748638437,0.02671902719630942,0.0,0.0018682882477882685,0.0055344037387097585,0.38846627880841533,1.2524809684592009,0.028087359442616915,0.007078496074857066,5.384751025310894,0.006430080348311903,0.10673779353347268,1.5948663791191873e-07,0.00026217239357756536,0.012042820852927853,0.062375432321764124,0.05750165070134859,9.914987979440358,72.15282189964152,0.49697365146717276,2.2567429542541504,27.437265396118164,3.622112379590689,472.8728332519531,0.0,uncertain,49,0.7305949174446984,False,True
BAO=1.17; GEO2=0.58; MgO=0.62; R2O3=1.15; R2O5=70.24; SIO2=8.74; TIO2=0.63; ZRO2=15.57,8.744209687096237,0.017690532099800805,0.3211001555098532,0.1253648010771876,0.012601509978076473,0.023155000178481516,0.0,0.02512304370389408,0.6218795821315141,0.19263531382705237,1.1741323732191302,0.2849262767155041,0.008229659037530822,0.5768986727239709,15.56574239666687,0.6302255212530027,0.012206190871586267,0.011674427624314126,0.041750759397687146,0.08949808016511177,0.0030207728584269143,1.1522077324148363,70.23507655535394,0.130650956095995,2.250720977783203,31.973499298095703,3.998812431065941,563.6419067382812,0.0,lanthanum,50,4.041071915162885,False,True
B2O3=1.13; BAO=1.09; CAO=1.27; R2O3=10.41; R2O5=71.33; RO2=1.42; SIO2=12.20,12.201347905188134,0.053568323316295095,1.1346069664205218,1.2661100515517023,0.11664309523799152,0.02941654381489523,0.0,0.003969784785797142,2.509786610440093e-05,0.10030505963889982,1.0924347720693088,0.2929417034071464,0.0525136077867499,0.19579120638293043,0.06068320857716365,0.15224205609854394,2.7166250700176065e-06,0.00028674259681007465,0.013406496578958652,0.06550173561653715,0.004584683248073312,10.411934588609489,71.32784776467285,1.4238358899100159,2.243429660797119,25.197433471679688,3.6599566260541443,494.2070007324219,0.0,uncertain,51,0.572443402104717,False,True
B2O3=1.45; BAO=1.02; R2O3=2.58; R2O5=71.90; SIO2=18.56; SRO=0.54; TIO2=2.99,18.56465830125471,0.02916601318597687,1.4531153307090954,0.015346220202658195,0.2312199865507918,0.01872194294434821,0.0,0.1598941530041439,0.011979119493388903,0.5350701350988032,1.0160269986077637,0.06595178884820062,0.011892509927316353,0.000201328988989944,0.12268370545250244,2.9934844462066144,3.543660803493223e-06,0.00025072109536773116,0.011327680116572923,0.07937872637574121,0.031544759818878804,2.5782525702279715,71.90404890816924,0.1657811100601355,2.22420072555542,23.18917465209961,3.3828889804072406,554.2410888671875,0.0,uncertain,52,0.7397530106268241,False,True
B2O3=1.45; BAO=1.02; R2O3=2.58; R2O5=71.66; SIO2=18.56; SRO=0.58; TIO2=2.81,18.561583973441767,0.02916118326214659,1.4528746932136931,0.015343678851730696,0.21160939334166676,0.01871884257002555,0.0,0.15881373661191245,0.3960892740370395,0.5780846786964804,1.0158587434204163,0.06594086715950162,0.011890540514605278,0.0002012956486881534,0.12266338889607856,2.814808027049597,3.5173317279374776e-06,0.013552914044351114,0.011325804240299126,0.08140456448622412,0.03322463510238297,2.5800775483320133,71.66105381618667,0.1657148835609979,2.222698211669922,23.911386489868164,3.344199453594796,546.5752563476562,0.0,uncertain,53,0.773087566681295,False,True
BAO=2.23; R2O3=1.22; R2O5=64.24; SIO2=14.59; SRO=0.66; ZRO2=15.26,14.59281343017016,0.21818779639702512,0.1420057581036658,0.007798914667813062,0.23476667756472305,0.015295038508874488,0.0,0.015430485193325507,0.12349722327102482,0.6577364747451224,2.2327004302349818,0.27176209472566315,0.007442737977465394,0.016129352111499667,15.260467376579006,0.382024755592162,0.011657730664358792,0.008780471611025376,0.009052038939101253,0.08091309873012902,0.13719270648755713,1.2192348944541118,64.2392081461826,0.1159023670886069,2.209449529647827,29.0249080657959,4.059313018405623,575.7572631835938,0.0,lanthanum,54,3.8819595803586577,False,True
B2O3=1.27; BAO=2.16; MgO=0.53; R2O3=0.70; R2O5=70.95; SIO2=19.82; SRO=0.77; TIO2=1.49; ZRO2=1.58,19.820203632133673,0.0043489579473302625,1.26987837290471,0.013561423455159939,0.43971266668754755,0.03278095505150182,0.0,0.019596855995223348,0.5301640937532749,0.7701780978447527,2.155187544309541,0.018577951916854647,0.002181694227439999,0.013718278096203492,1.5842807984203364,1.4880807457138958,0.023650333009821334,0.00044813411546369534,0.016402210323279404,4.558811927026358e-05,0.007899505807343886,0.6951309691219636,70.95019391753051,0.143777273514909,2.208531618118286,24.85879135131836,3.239268286995407,542.7520751953125,0.0,uncertain,55,0.9935612708565988,False,True
BAO=2.67; R2O3=1.56; R2O5=81.73; SIO2=10.21; SRO=0.84; TIO2=0.74; ZRO2=0.61,10.214294313686349,0.2776050863817544,0.18067701950360845,0.009922729024232883,0.29869875804750096,0.019460210683562566,0.0,0.019632542450774365,0.00717885270622065,0.8368524450185053,2.672936187123729,0.34576883321340895,0.00959912044797853,0.020521726054957525,0.6062119374375997,0.735098581886415,0.014237369477038166,0.011141878671961574,0.011517106332783281,0.10294749813376428,0.17003067330978336,1.5552581059023085,81.73294391802962,0.14746510647614391,2.197924852371216,26.141788482666016,3.385866469239195,478.17926025390625,0.0,uncertain,56,0.7927338239918376,False,True
BAO=2.68; R2O3=1.57; R2O5=81.80; SIO2=10.25; SRO=0.84; TIO2=0.74; ZRO2=0.61,10.246854116766906,0.15342768939908058,0.18125295828073348,0.1677366490476652,0.29846276910552777,0.051961958486675106,0.0,0.017728253579021813,0.04533326398140593,0.8395200547407724,2.68145662654195,0.34432938401053603,0.009629719279570249,0.001595320267728717,0.6081443412534565,0.7374418338366695,0.014012932121082662,0.011177395308193647,0.011553819071102443,0.10325332762287263,0.08965738265257259,1.5660967684006928,81.80239362562008,0.016979810625703393,2.1884593963623047,26.943920135498047,3.3129393243179392,488.02972412109375,0.0,uncertain,57,0.7890901737889513,False,True
BAO=2.17; R2O3=0.51; R2O5=65.33; SIO2=8.53; TEO2=5.86; TIO2=0.59; ZNO=0.77; ZRO2=14.97,8.530598905353704,0.2567300843244452,0.3146555581755967,0.03538491909762846,0.01120437142872464,0.030569378888015315,0.0,0.1342195629905871,0.03672308372331792,0.18765349557384098,2.1701197734520243,0.7729201549572873,0.007637697009460506,0.005465023300702365,14.967627422297426,0.5905931863343391,5.857736443435765,0.01192174573847457,0.019720995306232843,0.0874243771282998,0.0010904870312134658,0.5120845673353491,65.33476139204588,0.12315737507168617,2.179173469543457,36.48906707763672,4.120909172661791,509.867919921875,0.0,lanthanum,58,3.7700200889671764,False,True
CAO=1.34; MgO=0.51; R2O5=76.06; SIO2=18.53; TIO2=2.26,18.527777242162674,0.05368696795189616,0.1836139259545381,1.3389577334232377,0.1820867979955193,0.0010493120107175464,0.0,0.004150034679902111,0.5109720117895917,0.016478056359704594,0.1271062185303622,0.27125990865362754,0.009187623859595283,0.002852437794705807,0.06285962667484088,2.2617466981911973,0.0,0.011329729021283784,0.04181871354508133,0.014057486779200882,0.029694209595780372,0.28365628871950604,76.06473112989235,0.0009278464146989097,2.1637792587280273,21.561431884765625,3.1846764481254493,539.6450805664062,0.0,uncertain,59,0.4952950487583947,False,True
BAO=2.41; CAO=4.59; MgO=6.67; R2O3=1.56; R2O5=57.10; SIO2=7.87; SRO=5.93; ZRO2=12.40,7.870474585069916,0.20131152641499872,0.27491379676396477,4.593559711977752,0.19617913580408816,0.00978848343040915,0.0,0.015276267942789796,6.671473293987505,5.9320329618073,2.4102024301512497,0.4603792875912255,0.007645269136428236,1.4381355544948354e-06,12.39568813128837,0.0523527679373179,0.000586175865650368,0.007702740962003974,0.06119733667199313,0.16820686396538997,0.00011792577362399355,1.5599398245361313,57.100531232053044,0.010438812733303604,2.156148910522461,35.68534851074219,3.786310772390772,593.8883666992188,0.0,lanthanum,60,4.598093777571884,False,False
AL2O3=0.64; CAO=1.92; MgO=0.61; R2O5=73.17; SIO2=18.59; TIO2=2.15; ZNO=1.19; ZRO2=0.64,18.590748584156028,0.643199910655517,0.04204549806107507,1.9229359279853357,0.3663545610879038,0.02607773078326382,0.0,0.000370100732803534,0.6065437261207148,0.17212764619391627,0.11113844310957313,1.1901055363234998,0.008948020698750416,0.009703194309955985,0.6415877478987515,2.1532172985420326,1.3796152131188397e-07,0.00021020673349101662,0.0017068477816134416,0.06852892605665395,0.00019535836513436463,0.14701124296717366,73.16517983690363,0.13206351657166338,2.138686418533325,25.66119384765625,3.487038816994409,532.9880981445312,0.0,uncertain,61,0.7630317005334817,False,True
BAO=0.83; CAO=1.16; MgO=6.69; R2O5=64.02; SIO2=22.49; TIO2=1.95; ZNO=1.12; ZRO2=0.72,22.490057244064733,0.17079313795086917,0.15848909057963145,1.1557412782914718,0.029159027803379724,0.001376857373392241,0.0,0.019635324205072482,6.693576316890935,0.010745589831153462,0.8341078209854722,1.1174500972407735,0.007930434157023105,0.2877970607895861,0.717438177871225,1.9522602953686667,0.0005552809287744803,0.00040412034750246506,0.03446632542340056,0.007877718860719208,0.003153398419582203,0.29038604610343205,64.01579847208299,0.0008008844301908317,2.136838436126709,29.85901641845703,3.446238255696403,563.1009521484375,0.0,uncertain,62,3.0199522983568934,False,True
BAO=30.33; R2O3=9.23; R2O5=43.05; SIO2=5.37; ZRO2=10.02,5.3670887213399485,0.42326513715590697,0.19730668036480548,0.022262680768547264,0.151358625890307,0.014191385402492748,0.0,0.08414332201160234,0.02310459683440832,0.12038485382491347,30.331317044197082,0.17013725084582607,0.005043846349923302,0.27838931828553926,10.016076169031324,0.36972552798892067,0.007481008750587251,0.007211636492769833,0.004586070664043566,0.0548521588691944,0.0006572486928618513,9.228944970769678,43.04612535036376,0.07634639510556394,2.0906975269317627,32.85715103149414,2.7704557052531036,557.1278686523438,0.0,lanthanum,63,3.8266630214437996,False,False
AL2O3=11.63; BAO=1.83; R2O5=67.43; RO=0.80; SIO2=15.73; SRO=0.61,15.730427891531129,11.629713438865071,0.1527857479600226,0.0023750544160336656,0.1455545745780614,0.025854450544076053,0.0,0.010711319075896245,0.4906925593868191,0.6062662891462066,1.8341874481908493,0.039119049756478015,0.001066438355360002,0.18028507624417373,0.34563786676605845,0.26814292848794097,1.0447302336421688e-07,0.008527260610039899,0.007599460168238447,0.8038858399473479,0.018156332533464953,0.16031117031648334,67.42785247827388,0.11084722037334885,2.081867218017578,34.578216552734375,3.2607623151134595,506.59088134765625,0.0,uncertain,64,1.8061074557595904,False,True
AL2O3=8.72; BAO=28.25; MgO=4.54; R2O3=1.26; R2O5=47.84; SIO2=6.71; SRO=0.57; TIO2=1.39,6.708559979711573,8.720119130644392,0.1024511624453483,0.02350562310981015,0.10402554907412351,2.9158099691057558e-05,0.0,0.05573304828022952,4.538001528706974,0.5691336495332538,28.254446732850575,0.03608672076756188,0.0906397073281783,0.00012153586390078387,0.25143447213880293,1.3944034112308283,8.931042183893698e-08,0.006261073058507431,0.027782056092181526,0.014599758649338674,0.00010580193212614808,1.2573941582127608,47.84419134831436,0.0009743046450625581,2.0138566493988037,40.11747741699219,2.0321891378049344,511.446533203125,0.0,uncertain,65,3.7977853232573455,False,False
AL2O3=8.14; BAO=24.31; MgO=3.99; NA2O=2.00; R2O3=1.12; R2O5=44.56; SIO2=6.25; SRO=0.54; TIO2=1.30; ZRO2=7.37,6.248178769416726,8.144170712613139,0.09542035549045075,0.021892527713964233,0.09688669836261955,2.0047181434411003,0.0,0.050414218864484536,3.98639053044616,0.5359560043469377,24.30615022700841,0.03361023576440378,0.08441947254057616,0.00017794535724358141,7.369327865842881,1.2987111714590807,8.318141051273567e-08,0.0059992384334875155,0.025875486478601394,0.013597836541267403,0.00010048966135282356,1.1162556277372646,44.56083891722195,0.0009074420764865406,1.9861335754394531,38.18168258666992,1.958883571864075,548.2338256835938,0.0,uncertain,66,4.25162861848921,False,False
