glass_name,matched_sciglass_id,distance,predicted_composition,composition_std,glass_family,oxide_sum_pct,physically_plausible,high_uncertainty,n_neighbors_for_mean
LASF35,4377000532126,0.1343820440254783,SIO2=2.68; B2O3=2.65; ZRO2=1.57; TIO2=6.52,"{""SIO2"": 5.495, ""AL2O3"": 0.0, ""B2O3"": 5.439, ""CAO"": 0.0, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 0.0, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.0, ""ZNO"": 1.014, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 3.222, ""TIO2"": 13.381, ""TEO2"": 0.0, ""RO"": 1.014, ""FemOn"": 0.0}",uncertain,14.406312751770018,False,True,20
P-SF68,3304900407413,0.042267700466844985,SIO2=18.22; AL2O3=2.63; B2O3=15.26; CAO=1.42; PBO=13.42; Li2O=2.00; BAO=1.55; ZNO=3.94; GEO2=12.26; TIO2=0.55; RO=24.62,"{""SIO2"": 11.794, ""AL2O3"": 4.273, ""B2O3"": 11.784, ""CAO"": 4.116, ""K2O"": 0.469, ""NA2O"": 1.114, ""PBO"": 21.076, ""Li2O"": 2.354, ""MgO"": 0.615, ""SRO"": 0.45, ""BAO"": 2.231, ""ZNO"": 4.958, ""P2O5"": 0.0, ""GEO2"": 15.407, ""ZRO2"": 0.0, ""TIO2"": 2.018, ""TEO2"": 0.0, ""RO"": 23.318, ""FemOn"": 0.0}",lanthanum,96.55078976452351,False,True,20
N-LASF55,3920300463300,0.22789130554449633,SIO2=15.64; B2O3=20.81; BAO=1.48; ZNO=4.62; ZRO2=7.20; TIO2=21.50; RO=6.10,"{""SIO2"": 0.16, ""AL2O3"": 0.0, ""B2O3"": 1.111, ""CAO"": 0.0, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 0.0, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 2.144, ""ZNO"": 1.257, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 0.13, ""TIO2"": 1.98, ""TEO2"": 0.0, ""RO"": 2.765, ""FemOn"": 0.0}",heavy flint,77.35027743577957,False,True,20
N-SF66,3554700427378,0.03739643939872394,SIO2=16.55; B2O3=1.83; CAO=9.56; K2O=2.73; Li2O=2.16; BAO=17.82; P2O5=10.51; ZRO2=3.50; TIO2=17.53; RO=27.86,"{""SIO2"": 14.059, ""AL2O3"": 0.45, ""B2O3"": 1.823, ""CAO"": 8.565, ""K2O"": 3.579, ""NA2O"": 0.371, ""PBO"": 0.0, ""Li2O"": 1.839, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 5.239, ""ZNO"": 0.719, ""P2O5"": 13.335, ""GEO2"": 0.0, ""ZRO2"": 2.704, ""TIO2"": 7.448, ""TEO2"": 0.0, ""RO"": 3.515, ""FemOn"": 0.0}",heavy flint,110.83924485445021,False,True,20
N-LASF46B,3770100445790,0.03175341698575789,SIO2=10.27; B2O3=30.75; Li2O=1.96; ZNO=13.79; GEO2=0.90; ZRO2=5.83; TIO2=14.94; RO=14.34,"{""SIO2"": 1.935, ""AL2O3"": 0.0, ""B2O3"": 2.128, ""CAO"": 1.024, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 1.344, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.772, ""ZNO"": 4.646, ""P2O5"": 0.0, ""GEO2"": 0.682, ""ZRO2"": 1.553, ""TIO2"": 2.174, ""TEO2"": 0.0, ""RO"": 5.494, ""FemOn"": 0.0}",heavy flint,93.34052962958813,False,True,20
N-LASF31A,3140700403781,0.028222530397255283,SIO2=17.65; B2O3=30.27; ZNO=3.58; ZRO2=7.93; TIO2=2.81; RO=3.58,"{""SIO2"": 1.257, ""AL2O3"": 0.0, ""B2O3"": 2.002, ""CAO"": 0.0, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 0.0, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.0, ""ZNO"": 1.241, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 0.396, ""TIO2"": 1.066, ""TEO2"": 0.0, ""RO"": 1.241, ""FemOn"": 0.0}",uncertain,65.81929931044579,False,True,20
N-LASF9,1344100130025,0.2613883974782688,SIO2=15.95; B2O3=23.12; CAO=3.22; MgO=1.67; SRO=1.98; BAO=8.61; ZNO=2.83; ZRO2=6.86; TIO2=18.45; RO=18.31,"{""SIO2"": 7.954, ""AL2O3"": 0.0, ""B2O3"": 6.371, ""CAO"": 3.481, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 0.313, ""MgO"": 4.417, ""SRO"": 2.577, ""BAO"": 5.585, ""ZNO"": 1.783, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 1.543, ""TIO2"": 2.489, ""TEO2"": 0.0, ""RO"": 1.495, ""FemOn"": 0.0}",heavy flint,101.12903646060397,True,True,7
N-SF57,4441400607860,0.3128708581252471,SIO2=29.99; B2O3=1.27; CAO=2.87; K2O=2.47; NA2O=3.83; Li2O=6.18; BAO=6.04; P2O5=10.87; ZRO2=2.20; TIO2=20.45; RO=9.13,"{""SIO2"": 24.183, ""AL2O3"": 0.0, ""B2O3"": 4.451, ""CAO"": 6.17, ""K2O"": 1.931, ""NA2O"": 3.185, ""PBO"": 0.0, ""Li2O"": 5.454, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 6.987, ""ZNO"": 0.69, ""P2O5"": 15.287, ""GEO2"": 0.03, ""ZRO2"": 1.651, ""TIO2"": 22.212, ""TEO2"": 0.0, ""RO"": 9.897, ""FemOn"": 0.0}",heavy flint,95.52357470840215,False,True,20
N-SF57HT,4441400607860,0.3128708581252471,SIO2=29.99; B2O3=1.27; CAO=2.87; K2O=2.47; NA2O=3.83; Li2O=6.18; BAO=6.04; P2O5=10.87; ZRO2=2.20; TIO2=20.45; RO=9.13,"{""SIO2"": 24.183, ""AL2O3"": 0.0, ""B2O3"": 4.451, ""CAO"": 6.17, ""K2O"": 1.931, ""NA2O"": 3.185, ""PBO"": 0.0, ""Li2O"": 5.454, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 6.987, ""ZNO"": 0.69, ""P2O5"": 15.287, ""GEO2"": 0.03, ""ZRO2"": 1.651, ""TIO2"": 22.212, ""TEO2"": 0.0, ""RO"": 9.897, ""FemOn"": 0.0}",heavy flint,95.52357470840215,False,True,20
N-SF57HTultra,4441400607860,0.3128708581252471,SIO2=29.99; B2O3=1.27; CAO=2.87; K2O=2.47; NA2O=3.83; Li2O=6.18; BAO=6.04; P2O5=10.87; ZRO2=2.20; TIO2=20.45; RO=9.13,"{""SIO2"": 24.183, ""AL2O3"": 0.0, ""B2O3"": 4.451, ""CAO"": 6.17, ""K2O"": 1.931, ""NA2O"": 3.185, ""PBO"": 0.0, ""Li2O"": 5.454, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 6.987, ""ZNO"": 0.69, ""P2O5"": 15.287, ""GEO2"": 0.03, ""ZRO2"": 1.651, ""TIO2"": 22.212, ""TEO2"": 0.0, ""RO"": 9.897, ""FemOn"": 0.0}",heavy flint,95.52357470840215,False,True,20
SF57,2823100362585,0.08540406079473463,SIO2=48.00; B2O3=0.96; K2O=0.79; NA2O=0.88; PBO=38.55; ZNO=0.51; GEO2=1.26; ZRO2=1.01; TIO2=1.32; TEO2=4.00; RO=39.27,"{""SIO2"": 13.414, ""AL2O3"": 0.0, ""B2O3"": 3.002, ""CAO"": 0.0, ""K2O"": 0.422, ""NA2O"": 0.464, ""PBO"": 13.538, ""Li2O"": 0.915, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.94, ""ZNO"": 1.923, ""P2O5"": 0.0, ""GEO2"": 5.618, ""ZRO2"": 1.689, ""TIO2"": 2.327, ""TEO2"": 17.889, ""RO"": 11.857, ""FemOn"": 0.0}",flint,136.9634909301996,False,True,20
SF57HTultra,2823100362585,0.08540406079473463,SIO2=48.00; B2O3=0.96; K2O=0.79; NA2O=0.88; PBO=38.55; ZNO=0.51; GEO2=1.26; ZRO2=1.01; TIO2=1.32; TEO2=4.00; RO=39.27,"{""SIO2"": 13.414, ""AL2O3"": 0.0, ""B2O3"": 3.002, ""CAO"": 0.0, ""K2O"": 0.422, ""NA2O"": 0.464, ""PBO"": 13.538, ""Li2O"": 0.915, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.94, ""ZNO"": 1.923, ""P2O5"": 0.0, ""GEO2"": 5.618, ""ZRO2"": 1.689, ""TIO2"": 2.327, ""TEO2"": 17.889, ""RO"": 11.857, ""FemOn"": 0.0}",flint,136.9634909301996,False,True,20
N-LASF41,4234000489385,0.222452920033132,SIO2=14.06; AL2O3=2.50; B2O3=30.84; Li2O=1.70; BAO=2.94; ZNO=14.33; ZRO2=4.15; RO=17.36,"{""SIO2"": 5.444, ""AL2O3"": 11.18, ""B2O3"": 9.553, ""CAO"": 0.383, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 1.053, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 8.335, ""ZNO"": 8.453, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 1.705, ""TIO2"": 0.768, ""TEO2"": 0.079, ""RO"": 7.584, ""FemOn"": 0.0}",uncertain,88.1505423784256,False,True,20
N-LASF40,3481600409420,0.09556420382503296,SIO2=2.61; B2O3=39.76; CAO=4.35; Li2O=0.71; ZNO=20.80; GEO2=2.01; ZRO2=4.82; TIO2=1.11; RO=25.16,"{""SIO2"": 1.461, ""AL2O3"": 0.0, ""B2O3"": 1.994, ""CAO"": 2.429, ""K2O"": 0.155, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 0.254, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.0, ""ZNO"": 2.604, ""P2O5"": 0.0, ""GEO2"": 1.828, ""ZRO2"": 1.636, ""TIO2"": 0.43, ""TEO2"": 0.0, ""RO"": 0.189, ""FemOn"": 0.0}",uncertain,101.51906529068945,True,True,3
SF6G05,2619800198758,0.04756610459436976,SIO2=44.13; B2O3=0.58; K2O=1.42; NA2O=2.73; PBO=32.19; Li2O=2.75; BAO=2.93; P2O5=3.20; ZRO2=0.57; TIO2=0.78; RO=35.20,"{""SIO2"": 22.774, ""AL2O3"": 0.0, ""B2O3"": 1.285, ""CAO"": 0.0, ""K2O"": 0.722, ""NA2O"": 3.122, ""PBO"": 16.836, ""Li2O"": 5.654, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 6.023, ""ZNO"": 0.363, ""P2O5"": 6.578, ""GEO2"": 0.0, ""ZRO2"": 1.3, ""TIO2"": 1.378, ""TEO2"": 0.0, ""RO"": 11.065, ""FemOn"": 0.0}",flint,126.57770256102086,False,True,20
N-LASF43,3481600409423,0.3031051998714913,SIO2=1.45; B2O3=42.06; CAO=6.67; ZNO=18.37; GEO2=3.57; ZRO2=3.03; TIO2=0.78; RO=25.04,"{""SIO2"": 0.0, ""AL2O3"": 0.0, ""B2O3"": 0.0, ""CAO"": 0.0, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 0.0, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.0, ""ZNO"": 0.0, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 0.0, ""TIO2"": 0.0, ""TEO2"": 0.0, ""RO"": 0.0, ""FemOn"": 0.0}",uncertain,101.66246110200882,True,True,1
P-LASF47,3194900405325,0.029564951495397805,SIO2=7.91; B2O3=33.99; Li2O=6.54; ZNO=29.64; ZRO2=3.35; RO=29.64,"{""SIO2"": 2.25, ""AL2O3"": 0.484, ""B2O3"": 2.193, ""CAO"": 0.0, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 1.417, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.0, ""ZNO"": 2.61, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 1.554, ""TIO2"": 0.596, ""TEO2"": 0.0, ""RO"": 2.61, ""FemOn"": 0.0}",uncertain,111.49868656396865,False,True,20
N-SF6,3784300447203,0.14785100879849927,SIO2=47.24; CAO=4.34; K2O=4.30; NA2O=11.78; BAO=2.64; TIO2=23.35; RO=6.98,"{""SIO2"": 0.0, ""AL2O3"": 0.0, ""B2O3"": 0.0, ""CAO"": 0.0, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 0.0, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.0, ""ZNO"": 0.0, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 0.0, ""TIO2"": 0.0, ""TEO2"": 0.0, ""RO"": 0.0, ""FemOn"": 0.0}",heavy flint,100.62986707687378,True,True,1
N-SF6HT,3784300447203,0.14785100879849927,SIO2=47.24; CAO=4.34; K2O=4.30; NA2O=11.78; BAO=2.64; TIO2=23.35; RO=6.98,"{""SIO2"": 0.0, ""AL2O3"": 0.0, ""B2O3"": 0.0, ""CAO"": 0.0, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 0.0, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.0, ""ZNO"": 0.0, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 0.0, ""TIO2"": 0.0, ""TEO2"": 0.0, ""RO"": 0.0, ""FemOn"": 0.0}",heavy flint,100.62986707687378,True,True,1
N-SF6HTultra,3784300447203,0.14785100879849927,SIO2=47.24; CAO=4.34; K2O=4.30; NA2O=11.78; BAO=2.64; TIO2=23.35; RO=6.98,"{""SIO2"": 0.0, ""AL2O3"": 0.0, ""B2O3"": 0.0, ""CAO"": 0.0, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 0.0, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.0, ""ZNO"": 0.0, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 0.0, ""TIO2"": 0.0, ""TEO2"": 0.0, ""RO"": 0.0, ""FemOn"": 0.0}",heavy flint,100.62986707687378,True,True,1
SF6,2619800198758,0.0020970522600944823,SIO2=46.89; B2O3=0.51; K2O=1.37; NA2O=2.36; PBO=33.90; Li2O=2.46; BAO=2.21; P2O5=2.41; ZRO2=0.57; TIO2=0.78; RO=36.19,"{""SIO2"": 20.362, ""AL2O3"": 0.0, ""B2O3"": 1.28, ""CAO"": 0.0, ""K2O"": 0.692, ""NA2O"": 2.799, ""PBO"": 15.035, ""Li2O"": 5.192, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 5.398, ""ZNO"": 0.363, ""P2O5"": 5.9, ""GEO2"": 0.0, ""ZRO2"": 1.3, ""TIO2"": 1.378, ""TEO2"": 0.0, ""RO"": 9.943, ""FemOn"": 0.0}",flint,129.7546861320734,False,True,20
SF6HT,2619800198758,0.0020970522600944823,SIO2=46.89; B2O3=0.51; K2O=1.37; NA2O=2.36; PBO=33.90; Li2O=2.46; BAO=2.21; P2O5=2.41; ZRO2=0.57; TIO2=0.78; RO=36.19,"{""SIO2"": 20.362, ""AL2O3"": 0.0, ""B2O3"": 1.28, ""CAO"": 0.0, ""K2O"": 0.692, ""NA2O"": 2.799, ""PBO"": 15.035, ""Li2O"": 5.192, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 5.398, ""ZNO"": 0.363, ""P2O5"": 5.9, ""GEO2"": 0.0, ""ZRO2"": 1.3, ""TIO2"": 1.378, ""TEO2"": 0.0, ""RO"": 9.943, ""FemOn"": 0.0}",flint,129.7546861320734,False,True,20
N-LASF44,2852200365622,0.11821146735054337,SIO2=8.01; B2O3=52.01; BAO=0.55; ZNO=3.01; ZRO2=8.15; TIO2=0.70; RO=3.76,"{""SIO2"": 4.883, ""AL2O3"": 0.0, ""B2O3"": 5.479, ""CAO"": 0.243, ""K2O"": 0.131, ""NA2O"": 0.101, ""PBO"": 0.0, ""Li2O"": 0.228, ""MgO"": 0.388, ""SRO"": 0.09, ""BAO"": 1.157, ""ZNO"": 3.088, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 1.869, ""TIO2"": 1.214, ""TEO2"": 0.0, ""RO"": 3.503, ""FemOn"": 0.0}",lanthanum,76.52267799377442,False,True,20
N-LASF45,2852200365615,0.04463639885586284,SIO2=42.83; B2O3=1.94; CAO=12.37; K2O=1.34; NA2O=2.48; Li2O=2.93; MgO=3.94; SRO=1.80; BAO=4.76; ZNO=5.26; ZRO2=2.37; TIO2=11.05; RO=28.13,"{""SIO2"": 6.292, ""AL2O3"": 0.735, ""B2O3"": 2.63, ""CAO"": 12.526, ""K2O"": 1.243, ""NA2O"": 1.59, ""PBO"": 0.0, ""Li2O"": 1.404, ""MgO"": 3.931, ""SRO"": 2.55, ""BAO"": 4.146, ""ZNO"": 3.663, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 0.883, ""TIO2"": 6.291, ""TEO2"": 0.0, ""RO"": 9.804, ""FemOn"": 0.0}",uncertain,121.48946822136641,False,True,20
N-LAF21,2980700400283,0.08525225834813152,SIO2=7.66; B2O3=52.29; BAO=2.06; ZNO=4.56; ZRO2=7.24; TIO2=1.32; RO=6.98,"{""SIO2"": 7.5, ""AL2O3"": 1.292, ""B2O3"": 9.064, ""CAO"": 0.322, ""K2O"": 0.397, ""NA2O"": 0.204, ""PBO"": 0.24, ""Li2O"": 0.228, ""MgO"": 0.739, ""SRO"": 0.0, ""BAO"": 6.379, ""ZNO"": 3.56, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 2.535, ""TIO2"": 2.038, ""TEO2"": 0.0, ""RO"": 6.873, ""FemOn"": 0.0}",uncertain,83.09907382838428,False,True,20
N-LAF33,2398000191627,0.27479803920500645,SIO2=0.75; B2O3=55.52; Li2O=0.67; ZNO=16.68; ZRO2=9.05; RO=16.68,"{""SIO2"": 0.34, ""AL2O3"": 0.4, ""B2O3"": 4.932, ""CAO"": 0.0, ""K2O"": 0.0, ""NA2O"": 0.0, ""PBO"": 0.0, ""Li2O"": 0.472, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.0, ""ZNO"": 2.666, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 1.63, ""TIO2"": 0.0, ""TEO2"": 0.0, ""RO"": 2.666, ""FemOn"": 0.0}",lanthanum,99.53399998247623,True,False,10
N-SF11,2754500361621,0.11228342826487596,SIO2=48.36; CAO=2.83; K2O=3.34; NA2O=11.28; BAO=2.05; TIO2=27.49; RO=4.88,"{""SIO2"": 1.587, ""AL2O3"": 0.0, ""B2O3"": 0.0, ""CAO"": 2.13, ""K2O"": 1.37, ""NA2O"": 0.695, ""PBO"": 0.0, ""Li2O"": 0.0, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 0.842, ""ZNO"": 0.0, ""P2O5"": 0.0, ""GEO2"": 0.0, ""ZRO2"": 0.0, ""TIO2"": 5.86, ""TEO2"": 0.0, ""RO"": 2.972, ""FemOn"": 0.0}",heavy flint,100.23248720169067,True,True,2
SF11,2846100365001,0.35205140529681483,SIO2=20.20; B2O3=2.68; K2O=2.06; NA2O=6.02; PBO=9.75; Li2O=8.94; BAO=12.98; P2O5=11.29; TIO2=0.80; RO=22.73,"{""SIO2"": 28.248, ""AL2O3"": 0.0, ""B2O3"": 2.441, ""CAO"": 0.0, ""K2O"": 0.699, ""NA2O"": 3.753, ""PBO"": 13.942, ""Li2O"": 6.768, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 5.371, ""ZNO"": 0.0, ""P2O5"": 8.566, ""GEO2"": 0.0, ""ZRO2"": 0.217, ""TIO2"": 1.278, ""TEO2"": 0.0, ""RO"": 9.371, ""FemOn"": 0.0}",uncertain,97.50129930078982,False,True,20
SF56A,2823100362595,0.036975727298569745,SIO2=35.06; B2O3=1.26; K2O=2.13; NA2O=4.58; PBO=20.82; Li2O=6.19; BAO=5.99; P2O5=6.54; TIO2=1.02; RO=26.81,"{""SIO2"": 29.411, ""AL2O3"": 0.0, ""B2O3"": 1.755, ""CAO"": 0.0, ""K2O"": 0.53, ""NA2O"": 3.714, ""PBO"": 17.57, ""Li2O"": 6.833, ""MgO"": 0.0, ""SRO"": 0.0, ""BAO"": 7.534, ""ZNO"": 0.0, ""P2O5"": 8.227, ""GEO2"": 0.0, ""ZRO2"": 0.843, ""TIO2"": 1.516, ""TEO2"": 0.0, ""RO"": 10.146, ""FemOn"": 0.0}",flint,110.78628493249417,False,True,20
