glass_name,filter_mode,property_mode,distance_first,distance_mean_top20,composition_variance,family_entropy,effective_neighbors,uncertainty_score,composition_completeness,physically_plausible,high_uncertainty,comp_exp_weight,comp_idw,comp_cluster_kmeans,scenario
SF5,adaptive,B,0.011579118860023658,0.04152874012442527,70.01487250036912,0.7083465777061714,20,2.907629444912599,1.0,False,True,SIO2=61.20; B2O3=0.97; K2O=4.47; NA2O=3.10; PBO=23.51; Li2O=0.51; BAO=0.95; P2O5=1.53; GEO2=1.51; TIO2=0.58; RO=25.01; R2O=8.08; R2O3=1.08; RO2=2.09; R2O5=2.13; RmOn=99.85,SIO2=61.18; B2O3=1.10; K2O=4.49; NA2O=2.80; PBO=23.52; BAO=1.06; P2O5=1.44; GEO2=1.73; TIO2=0.60; RO=25.05; R2O=7.78; R2O3=1.21; RO2=2.34; R2O5=2.01; RmOn=99.82,SIO2=66.22; B2O3=0.98; K2O=4.74; NA2O=0.94; PBO=25.46; BAO=1.14; RO=26.80; R2O=5.68; R2O3=1.10; RmOn=99.80,adaptive_B
N-BAF10,adaptive,B,0.02118613830123499,0.03322180720315522,13.599068827047981,0.0,20,0.45178564271462623,1.0,False,True,SIO2=15.06; AL2O3=0.55; B2O3=27.29; CAO=1.19; NA2O=0.70; SRO=1.21; BAO=2.76; ZNO=49.79; TIO2=0.87; RO=55.22; R2O=0.70; R2O3=28.02; RO2=0.87; RmOn=100.00,SIO2=15.14; AL2O3=0.55; B2O3=27.25; CAO=1.20; NA2O=0.71; SRO=1.20; BAO=2.80; ZNO=49.69; TIO2=0.88; RO=55.16; R2O=0.71; R2O3=27.99; RO2=0.88; RmOn=100.00,SIO2=45.40; AL2O3=0.66; B2O3=11.81; CAO=6.81; PBO=2.24; BAO=22.84; ZNO=6.04; TIO2=4.08; RO=37.93; R2O3=12.59; RO2=4.08; RmOn=100.00,adaptive_B
N-BASF2,adaptive,B,0.010019348162976624,0.07712342545492827,70.5156311428658,1.376226604344546,20,5.438407021854029,1.0,False,True,SIO2=43.61; AL2O3=1.14; B2O3=7.32; CAO=3.38; K2O=1.19; NA2O=8.72; Li2O=0.81; MgO=3.35; SRO=0.60; BAO=3.73; P2O5=9.31; ZRO2=3.70; TIO2=3.51; RO=13.27; FemOn=2.10; R2O=10.73; R2O3=9.54; RO2=7.22; R2O5=15.64; RmOn=100.00,SIO2=44.84; AL2O3=1.87; B2O3=6.14; CAO=4.37; K2O=0.90; NA2O=7.53; Li2O=0.66; MgO=5.63; BAO=2.82; P2O5=6.99; ZRO2=3.16; TIO2=3.02; RO=18.88; FemOn=5.49; R2O=9.10; R2O3=8.81; RO2=6.18; R2O5=12.19; RmOn=100.00,SIO2=52.18; AL2O3=1.76; B2O3=5.22; CAO=5.08; K2O=1.05; NA2O=8.77; Li2O=0.77; MgO=5.36; SRO=0.52; BAO=0.87; ZRO2=3.67; TIO2=3.52; RO=18.36; FemOn=6.38; R2O=10.59; R2O3=7.68; RO2=7.19; R2O5=4.00; RmOn=100.00,adaptive_B
N-SSK5,adaptive,B,0.020041082282419364,0.07544775615509094,56.35300451932681,0.1985152433458726,20,4.251707743580907,1.0,False,True,SIO2=19.96; B2O3=31.23; CAO=1.87; MgO=1.79; SRO=0.59; BAO=8.45; ZNO=28.90; ZRO2=0.76; TIO2=0.78; RO=43.71; R2O3=33.85; RO2=1.54; RmOn=99.89,SIO2=22.40; AL2O3=0.52; B2O3=29.81; CAO=2.21; MgO=1.82; SRO=0.53; BAO=9.76; ZNO=26.27; ZRO2=0.68; TIO2=1.03; RO=42.54; R2O3=32.45; RO2=1.70; RmOn=99.91,SIO2=43.63; AL2O3=1.27; B2O3=15.18; CAO=4.63; BAO=23.80; ZNO=5.22; ZRO2=1.66; TIO2=2.37; RO=34.23; R2O3=17.68; RO2=4.03; RmOn=99.77,adaptive_B
N-KZFS5,adaptive,B,0.008467795455321763,0.07687455595536997,25.673070314686882,0.9958213213455276,20,1.9736058804525445,1.0,False,True,SIO2=48.35; B2O3=9.84; CAO=3.02; K2O=0.60; NA2O=13.61; Li2O=2.41; MgO=0.53; SRO=0.93; ZNO=1.94; P2O5=2.94; ZRO2=6.29; TIO2=2.08; RO=6.89; FemOn=1.45; R2O=16.63; R2O3=11.70; RO2=8.37; R2O5=8.06; RmOn=100.00,SIO2=48.99; B2O3=10.46; CAO=3.09; NA2O=13.70; Li2O=2.08; MgO=0.69; SRO=0.78; ZNO=2.04; P2O5=2.02; ZRO2=7.25; TIO2=1.67; RO=6.99; FemOn=0.99; R2O=16.21; R2O3=11.79; RO2=8.92; R2O5=7.10; RmOn=100.00,SIO2=50.97; B2O3=12.70; CAO=2.20; NA2O=15.26; Li2O=0.77; MgO=0.84; ZNO=1.38; ZRO2=8.67; RO=4.63; R2O=16.40; R2O3=12.98; RO2=8.87; R2O5=6.16; RmOn=100.00,adaptive_B
N-BAF51,adaptive,B,0.01176197105514862,0.0533787874415846,99.32028286090737,0.7083465777061714,20,5.3015962674704324,1.0,False,True,SIO2=32.43; AL2O3=3.89; B2O3=19.07; CAO=9.48; K2O=0.64; NA2O=6.06; PBO=4.21; SRO=2.68; BAO=7.44; ZNO=2.83; P2O5=3.16; GEO2=1.43; ZRO2=1.72; TIO2=2.86; RO=27.06; R2O=6.81; R2O3=23.97; RO2=6.01; R2O5=3.72; RmOn=100.00,SIO2=34.16; AL2O3=3.48; B2O3=17.46; CAO=9.70; K2O=0.66; NA2O=6.29; PBO=3.78; SRO=2.48; BAO=7.92; ZNO=3.00; P2O5=2.95; GEO2=1.22; ZRO2=1.82; TIO2=3.17; RO=27.27; R2O=7.05; R2O3=21.85; RO2=6.20; R2O5=3.47; RmOn=100.00,SIO2=45.63; AL2O3=1.60; B2O3=4.91; CAO=12.96; K2O=0.88; NA2O=8.23; PBO=1.55; SRO=3.31; BAO=8.66; ZNO=4.00; GEO2=1.63; ZRO2=2.11; TIO2=4.23; RO=30.47; R2O=9.24; R2O3=6.68; RO2=7.97; RmOn=100.00,adaptive_B
N-LAK7,adaptive,B,0.03533780037209765,0.053556799653739086,14.270759304917416,0.0,20,0.7642961970001949,1.0,False,True,SIO2=26.35; B2O3=35.95; BAO=36.81; RO=37.02; R2O3=36.50; RmOn=100.00,SIO2=26.28; B2O3=36.01; BAO=36.82; RO=37.03; R2O3=36.56; RmOn=100.00,SIO2=6.09; B2O3=53.43; BAO=40.48; RO=40.48; R2O3=53.43; RmOn=100.00,adaptive_B
N-LAK22,adaptive,B,0.027524930542090098,0.08411713189873071,66.9067578001549,0.8568409950394724,20,5.6280045707920605,1.0,False,True,SIO2=44.00; AL2O3=0.94; B2O3=16.68; BAO=25.23; P2O5=3.78; ZRO2=0.90; RO=28.99; R2O3=21.20; RO2=0.90; R2O5=4.91; RmOn=100.00,SIO2=44.94; AL2O3=0.84; B2O3=16.70; BAO=24.98; P2O5=3.36; ZRO2=1.11; RO=28.32; R2O3=21.23; RO2=1.11; R2O5=4.40; RmOn=100.00,SIO2=55.96; B2O3=11.23; BAO=27.62; ZRO2=1.38; RO=27.62; R2O3=15.04; RO2=1.38; RmOn=100.00,adaptive_B
N-SF2,adaptive,B,0.02131168209258269,0.04212142183620743,6.246623980277185,0.0,20,0.2631166837254244,1.0,False,True,SIO2=53.60; B2O3=1.24; K2O=1.42; NA2O=21.25; Li2O=1.93; TIO2=19.54; RO=0.55; R2O=24.60; R2O3=1.49; RO2=19.70; RmOn=100.00,SIO2=53.59; B2O3=1.30; K2O=1.47; NA2O=21.18; Li2O=1.92; TIO2=19.55; RO=0.54; R2O=24.57; R2O3=1.53; RO2=19.70; RmOn=100.00,SIO2=45.64; B2O3=3.80; K2O=3.25; NA2O=26.40; TIO2=20.22; R2O=29.65; R2O3=3.84; RO2=20.22; RmOn=100.00,adaptive_B
SF2,adaptive,B,0.002321680472709644,0.022750221548655518,19.45051900346388,0.1985152433458726,16,0.44250361656513765,1.0,False,True,SIO2=68.53; K2O=6.44; NA2O=1.64; PBO=22.77; RO=22.98; R2O=8.07; RmOn=100.00,SIO2=67.98; K2O=6.57; NA2O=1.67; PBO=22.54; GEO2=0.57; RO=23.02; R2O=8.24; RO2=0.57; RmOn=100.00,SIO2=68.97; K2O=7.28; PBO=22.90; RO=23.23; R2O=7.65; RmOn=100.00,adaptive_B
N-LAK21,adaptive,B,0.022969598982113194,0.036102554466920234,15.781014813868628,0.0,20,0.5697349468609673,1.0,False,True,SIO2=24.25; B2O3=40.46; BAO=35.30; RO=35.30; R2O3=40.46; RmOn=100.00,SIO2=24.37; B2O3=40.35; BAO=35.28; RO=35.28; R2O3=40.35; RmOn=100.00,SIO2=37.90; B2O3=29.33; BAO=32.76; RO=32.76; R2O3=29.33; RmOn=100.00,adaptive_B
N-KZFS11,adaptive,B,0.03371958415149838,0.09395053641589288,97.71893955530614,1.303450812836454,20,9.180746789213224,1.0,False,True,SIO2=18.93; AL2O3=4.67; B2O3=33.52; CAO=1.78; K2O=0.61; NA2O=3.19; PBO=6.15; Li2O=0.97; SRO=4.09; BAO=2.55; ZNO=7.96; P2O5=8.90; ZRO2=0.91; TIO2=2.71; RO=22.57; R2O=4.78; R2O3=39.04; RO2=3.65; R2O5=11.03; RmOn=100.00,SIO2=18.12; AL2O3=4.44; B2O3=31.89; CAO=1.69; K2O=0.59; NA2O=3.07; PBO=5.85; Li2O=1.36; SRO=5.24; BAO=2.48; ZNO=7.57; P2O5=10.85; ZRO2=0.87; TIO2=2.60; RO=22.88; R2O=5.01; R2O3=37.13; RO2=3.50; R2O5=13.35; RmOn=100.00,Li2O=6.76; SRO=20.29; BAO=6.47; P2O5=56.47; RO=26.76; R2O=6.76; R2O5=66.47; RmOn=100.00,adaptive_B
N-SSK20,adaptive,B,0.015778836985158293,0.04812531090007278,66.01626820568569,0.0,20,3.1770534318612134,1.0,False,True,SIO2=42.61; AL2O3=0.56; B2O3=14.40; CAO=2.54; K2O=2.31; NA2O=5.84; PBO=0.80; Li2O=1.93; BAO=8.66; ZNO=11.98; ZRO2=1.45; TIO2=1.37; RO=25.02; R2O=10.09; R2O3=17.01; RO2=3.23; RF3=1.85; RHaln=1.97; RmOn=98.03,SIO2=44.35; B2O3=12.56; CAO=2.33; K2O=2.41; NA2O=6.02; PBO=0.70; Li2O=1.92; BAO=8.21; ZNO=12.93; ZRO2=1.65; TIO2=1.27; RO=25.06; R2O=10.35; R2O3=15.14; RO2=3.31; RF3=1.60; RHaln=1.71; RmOn=98.29,SIO2=53.81; B2O3=2.71; CAO=1.86; K2O=2.93; NA2O=7.07; Li2O=2.34; BAO=7.42; ZNO=15.77; ZRO2=2.02; TIO2=1.28; RO=25.05; R2O=12.34; R2O3=4.94; RO2=3.77; RmOn=100.00,adaptive_B
N-SSK2,adaptive,B,0.02001650795728036,0.06790596442855554,92.36966857917216,0.42270908780599087,20,6.272451428814729,1.0,False,True,SIO2=31.14; AL2O3=1.48; B2O3=17.26; CAO=5.18; NA2O=1.83; Li2O=2.38; MgO=3.56; BAO=13.89; ZNO=2.18; P2O5=6.69; GEO2=8.77; TIO2=1.32; RO=26.20; R2O=4.67; R2O3=20.62; RO2=10.16; R2O5=7.13; RmOn=99.92,SIO2=32.40; AL2O3=1.58; B2O3=16.32; CAO=5.93; NA2O=1.68; Li2O=2.17; MgO=3.24; BAO=13.75; ZNO=2.17; P2O5=6.52; GEO2=8.81; TIO2=1.44; RO=26.36; R2O=4.28; R2O3=19.61; RO2=10.35; R2O5=6.93; RmOn=99.93,SIO2=45.69; AL2O3=2.24; B2O3=8.89; CAO=8.44; K2O=0.61; NA2O=1.97; Li2O=3.10; BAO=19.58; ZNO=3.09; P2O5=3.57; TIO2=1.29; RO=31.34; R2O=5.67; R2O3=11.77; RO2=1.43; R2O5=3.99; RmOn=99.90,adaptive_B
F2G12,adaptive,B,0.010444769990941495,0.019172358161263656,3.346792559796309,0.0,20,0.06416590564786724,1.0,False,True,SIO2=69.45; K2O=6.86; NA2O=2.07; PBO=21.10; RO=21.20; R2O=9.16; RmOn=100.00,SIO2=69.43; K2O=6.85; NA2O=2.09; PBO=21.11; RO=21.21; R2O=9.17; RmOn=100.00,SIO2=71.24; K2O=7.61; NA2O=1.30; PBO=19.45; RO=19.45; R2O=9.18; RmOn=100.00,adaptive_B
N-SK16,adaptive,B,0.001524222635551186,0.040042582066784176,20.674703238151352,0.3250829733914482,20,0.827868501120084,1.0,False,True,SIO2=41.02; AL2O3=0.95; B2O3=23.49; BAO=29.10; P2O5=3.34; RO=29.64; R2O3=25.45; R2O5=3.34; RmOn=99.99,SIO2=42.63; AL2O3=1.25; B2O3=24.38; BAO=28.62; ZNO=0.52; P2O5=1.49; RO=29.22; R2O3=26.18; R2O5=1.49; RmOn=99.97,SIO2=45.13; AL2O3=1.33; B2O3=24.21; BAO=28.15; ZNO=0.55; RO=28.79; R2O3=25.74; RmOn=99.97,adaptive_B
N-F2,adaptive,B,0.02067157655144129,0.05477802825657816,57.267569865396666,0.5623351446188083,20,3.1370045602722625,1.0,False,True,SIO2=51.62; AL2O3=2.55; B2O3=5.64; CAO=6.79; K2O=1.98; NA2O=13.69; Li2O=3.79; TIO2=13.46; RO=6.79; R2O=19.46; R2O3=8.25; RO2=13.88; RmOn=100.00,SIO2=52.82; AL2O3=2.23; B2O3=4.94; CAO=5.95; K2O=1.72; NA2O=14.19; Li2O=3.97; TIO2=13.74; RO=5.95; R2O=19.88; R2O3=7.23; RO2=14.13; RmOn=100.00,SIO2=60.36; K2O=2.01; NA2O=16.51; Li2O=4.23; TIO2=16.00; R2O=22.75; RO2=16.44; RmOn=100.00,adaptive_B
F2,adaptive,B,0.006811194648083648,0.017617122933676545,3.385793931797049,0.0,20,0.05964794792456467,1.0,False,True,SIO2=69.56; K2O=7.26; NA2O=2.22; PBO=20.55; RO=20.62; R2O=9.68; RmOn=100.00,SIO2=69.56; K2O=7.30; NA2O=2.34; PBO=20.42; RO=20.49; R2O=9.81; RmOn=100.00,SIO2=70.87; K2O=7.90; NA2O=1.53; PBO=19.37; RO=19.37; R2O=9.64; RmOn=100.00,adaptive_B
F2HT,adaptive,B,0.006811194648083648,0.017617122933676545,3.385793931797049,0.0,20,0.05964794792456467,1.0,False,True,SIO2=69.56; K2O=7.26; NA2O=2.22; PBO=20.55; RO=20.62; R2O=9.68; RmOn=100.00,SIO2=69.56; K2O=7.30; NA2O=2.34; PBO=20.42; RO=20.49; R2O=9.81; RmOn=100.00,SIO2=70.87; K2O=7.90; NA2O=1.53; PBO=19.37; RO=19.37; R2O=9.64; RmOn=100.00,adaptive_B
F2HTi,adaptive,B,0.006811194648083648,0.017617122933676545,3.385793931797049,0.0,20,0.05964794792456467,1.0,False,True,SIO2=69.56; K2O=7.26; NA2O=2.22; PBO=20.55; RO=20.62; R2O=9.68; RmOn=100.00,SIO2=69.56; K2O=7.30; NA2O=2.34; PBO=20.42; RO=20.49; R2O=9.81; RmOn=100.00,SIO2=70.87; K2O=7.90; NA2O=1.53; PBO=19.37; RO=19.37; R2O=9.64; RmOn=100.00,adaptive_B
N-PSK53A,adaptive,B,0.030427180893836732,0.04924270955253388,70.73148038811263,0.7909873504355756,20,3.4830097449725765,1.0,False,True,SIO2=12.63; AL2O3=0.50; B2O3=36.86; MgO=3.20; BAO=30.24; P2O5=11.44; GEO2=3.84; RO=33.44; R2O3=38.64; RO2=3.84; R2O5=11.44; RmOn=100.00,SIO2=12.60; AL2O3=0.50; B2O3=36.76; MgO=3.29; BAO=30.26; P2O5=11.53; GEO2=3.78; RO=33.55; R2O3=38.55; RO2=3.78; R2O5=11.53; RmOn=100.00,AL2O3=1.66; B2O3=14.34; MgO=10.84; BAO=34.00; P2O5=34.92; RO=44.85; R2O3=20.24; R2O5=34.92; RmOn=100.00,adaptive_B
N-SSK8,adaptive,B,0.030337745659687686,0.08087369585862252,97.99932510048214,0.9989315046035592,20,7.925567612526664,1.0,False,True,SIO2=39.45; AL2O3=0.74; B2O3=10.15; CAO=0.60; K2O=1.61; NA2O=8.03; Li2O=1.56; SRO=3.33; BAO=5.24; ZNO=4.97; P2O5=10.07; GEO2=3.44; ZRO2=2.93; TIO2=1.21; RO=14.42; R2O=11.27; R2O3=16.52; RO2=7.58; R2O5=10.15; RmOn=99.38,SIO2=39.00; AL2O3=0.71; B2O3=9.74; CAO=0.62; K2O=1.60; NA2O=8.60; Li2O=1.47; SRO=3.12; BAO=5.23; ZNO=4.74; P2O5=9.40; GEO2=4.83; ZRO2=3.41; TIO2=1.23; RO=13.97; R2O=11.76; R2O3=15.74; RO2=9.47; R2O5=9.47; RmOn=99.41,SIO2=49.15; AL2O3=0.89; B2O3=6.18; CAO=0.79; K2O=2.01; NA2O=10.84; Li2O=1.85; BAO=6.59; ZNO=5.97; GEO2=6.08; ZRO2=4.30; TIO2=1.55; RO=13.89; R2O=14.81; R2O3=9.37; RO2=11.93; RmOn=99.26,adaptive_B
N-KZFS4,adaptive,B,0.027123963515236545,0.058308403250571295,104.95776511880013,0.9142855814670989,20,6.119919692825744,1.0,False,True,SIO2=21.85; AL2O3=4.92; B2O3=31.60; CAO=5.08; K2O=2.57; NA2O=3.29; PBO=4.39; Li2O=6.41; ZNO=2.84; P2O5=4.37; GEO2=4.66; ZRO2=1.68; TIO2=3.13; RO=13.22; R2O=12.27; R2O3=37.49; RO2=9.46; R2O5=5.11; RmOn=99.71,SIO2=22.08; AL2O3=4.90; B2O3=31.67; CAO=5.10; K2O=2.56; NA2O=3.40; PBO=4.32; Li2O=6.27; ZNO=2.83; P2O5=4.32; GEO2=4.48; ZRO2=1.75; TIO2=3.09; RO=13.18; R2O=12.23; R2O3=37.50; RO2=9.33; R2O5=5.11; RmOn=99.73,SIO2=1.51; AL2O3=10.06; B2O3=65.00; CAO=6.22; PBO=10.30; Li2O=2.69; MgO=0.69; TIO2=1.39; RO=17.21; R2O=2.69; R2O3=76.14; RO2=1.75; RF=0.70; RHaln=0.70; RmOn=99.30,adaptive_B
N-SK4,adaptive,B,0.01429836110073262,0.03561061946826924,50.19780770802549,0.7305880613711224,20,1.7875750284318483,1.0,False,True,SIO2=44.50; AL2O3=4.41; B2O3=12.94; MgO=0.61; BAO=23.87; P2O5=8.95; RO=24.94; R2O3=21.50; R2O5=9.01; RmOn=100.00,SIO2=44.36; AL2O3=4.69; B2O3=13.24; MgO=0.58; BAO=24.18; P2O5=8.47; RO=25.19; R2O3=21.89; R2O5=8.53; RmOn=100.00,SIO2=51.75; AL2O3=5.48; B2O3=13.76; BAO=28.21; RO=28.70; R2O3=19.50; RmOn=100.00,adaptive_B
P-SK60,adaptive,B,0.04374380572083036,0.0613827970543598,22.77799453996252,0.1985152433458726,20,1.398177016151835,1.0,False,True,SIO2=34.23; AL2O3=1.78; B2O3=26.56; CAO=8.56; K2O=0.57; NA2O=0.72; Li2O=13.07; MgO=0.82; BAO=5.16; ZNO=1.78; GEO2=2.26; ZRO2=1.01; RO=16.57; R2O=14.37; R2O3=31.06; RO2=3.39; RmOn=99.64,SIO2=34.20; AL2O3=1.79; B2O3=26.52; CAO=8.63; K2O=0.57; NA2O=0.71; Li2O=13.06; MgO=0.86; BAO=5.16; ZNO=1.76; GEO2=2.29; ZRO2=1.01; RO=16.65; R2O=14.34; R2O3=31.02; RO2=3.42; RmOn=99.64,SIO2=37.90; AL2O3=2.01; B2O3=23.42; CAO=9.70; K2O=0.64; Li2O=12.98; MgO=0.96; BAO=5.80; ZNO=1.98; ZRO2=1.13; RO=18.73; R2O=13.88; R2O3=27.80; RO2=1.27; RmOn=99.60,adaptive_B
N-BAF52,adaptive,B,0.003946795981243687,0.05740054316948053,59.555511474326245,0.8864644756797975,20,3.4185187073625567,1.0,False,True,SIO2=41.51; AL2O3=2.95; B2O3=22.27; CAO=1.07; K2O=3.13; NA2O=5.86; PBO=2.17; Li2O=3.34; MgO=0.58; SRO=1.36; BAO=4.46; ZNO=0.83; GEO2=1.06; ZRO2=3.86; TIO2=3.29; RO=10.56; R2O=12.37; R2O3=25.86; RO2=8.22; RO3=0.59; R2O5=0.62; RmOn=99.72,SIO2=47.09; AL2O3=2.66; B2O3=18.55; CAO=0.73; K2O=3.11; NA2O=5.51; PBO=1.39; Li2O=2.14; SRO=0.91; BAO=7.47; ZNO=0.53; GEO2=0.67; ZRO2=2.47; TIO2=4.91; RO=11.45; R2O=10.79; R2O3=21.65; RO2=8.06; RmOn=99.81,SIO2=55.61; AL2O3=1.49; B2O3=10.07; CAO=0.74; K2O=3.22; NA2O=7.59; BAO=10.50; ZNO=0.65; GEO2=1.04; ZRO2=2.35; TIO2=6.12; RO=11.95; R2O=11.16; R2O3=11.63; RO2=9.52; RmOn=100.00,adaptive_B
N-SK2,adaptive,B,0.005717351395152869,0.03770357851699764,18.862872430727805,0.42270908780599087,20,0.711197791748056,1.0,False,True,SIO2=53.49; AL2O3=3.21; B2O3=10.80; MgO=0.66; BAO=23.87; ZNO=6.43; RO=31.28; R2O3=14.68; RmOn=100.00,SIO2=54.78; AL2O3=2.78; B2O3=9.44; BAO=23.76; ZNO=7.95; RO=32.24; R2O3=12.68; RmOn=100.00,SIO2=55.55; AL2O3=2.80; B2O3=8.67; BAO=24.44; ZNO=8.18; RO=32.72; R2O3=11.70; RmOn=100.00,adaptive_B
N-SK2HT,adaptive,B,0.005717351395152869,0.03770357851699764,18.862872430727805,0.42270908780599087,20,0.711197791748056,1.0,False,True,SIO2=53.49; AL2O3=3.21; B2O3=10.80; MgO=0.66; BAO=23.87; ZNO=6.43; RO=31.28; R2O3=14.68; RmOn=100.00,SIO2=54.78; AL2O3=2.78; B2O3=9.44; BAO=23.76; ZNO=7.95; RO=32.24; R2O3=12.68; RmOn=100.00,SIO2=55.55; AL2O3=2.80; B2O3=8.67; BAO=24.44; ZNO=8.18; RO=32.72; R2O3=11.70; RmOn=100.00,adaptive_B
N-BAF4,adaptive,B,0.00714159330678718,0.05708203718987178,76.69174058048091,1.0104127537805414,20,4.37772078797101,1.0,False,True,SIO2=26.42; AL2O3=2.41; B2O3=10.70; CAO=6.98; K2O=4.89; NA2O=4.47; PBO=1.03; Li2O=11.67; SRO=0.50; BAO=2.15; ZNO=5.63; P2O5=14.81; ZRO2=1.19; TIO2=5.44; RO=16.33; R2O=21.03; R2O3=13.44; RO2=6.63; R2O5=15.92; RmOn=99.82,SIO2=22.54; AL2O3=2.14; B2O3=7.90; CAO=7.90; K2O=4.69; NA2O=5.74; PBO=0.69; Li2O=13.50; BAO=2.09; ZNO=6.78; P2O5=17.59; ZRO2=0.80; TIO2=5.95; RO=17.80; R2O=23.94; R2O3=10.27; RO2=6.75; R2O5=18.54; RmOn=99.87,AL2O3=1.61; CAO=12.34; K2O=5.19; NA2O=7.24; Li2O=23.40; ZNO=10.83; P2O5=31.77; TIO2=5.57; RO=23.70; R2O=35.83; R2O3=1.68; RO2=5.57; R2O5=33.18; RmOn=100.00,adaptive_B
F5,adaptive,B,0.007026195246380063,0.034759557335192655,14.68928219024056,0.39439769144744274,20,0.510592946504491,1.0,False,True,SIO2=69.08; AL2O3=0.57; B2O3=0.74; K2O=4.89; NA2O=4.46; PBO=16.32; ZNO=1.01; P2O5=2.02; RO=17.33; R2O=9.85; R2O3=1.72; R2O5=2.02; RmOn=100.00,SIO2=70.18; AL2O3=0.51; B2O3=0.59; K2O=4.92; NA2O=4.06; PBO=16.58; ZNO=0.80; P2O5=1.61; RO=17.38; R2O=9.39; R2O3=1.45; R2O5=1.61; RmOn=100.00,SIO2=73.46; K2O=5.02; NA2O=3.54; PBO=17.30; RO=17.30; R2O=8.55; R2O3=0.69; RmOn=100.00,adaptive_B
N-SK14,adaptive,B,0.005733947809383888,0.03684760508880967,67.24843078188091,0.5623351446188083,20,2.4779436202929004,1.0,False,True,SIO2=42.34; AL2O3=3.02; B2O3=15.62; NA2O=0.95; BAO=23.18; P2O5=11.19; RO=23.46; R2O=0.95; R2O3=21.90; R2O5=11.19; RmOn=100.00,SIO2=44.99; AL2O3=3.12; B2O3=16.21; NA2O=0.79; BAO=23.87; P2O5=8.27; RO=24.07; R2O=0.79; R2O3=21.76; R2O5=8.27; RmOn=100.00,SIO2=53.31; AL2O3=3.49; B2O3=17.10; NA2O=0.73; BAO=24.76; RO=25.00; R2O=0.73; R2O3=20.83; RmOn=100.00,adaptive_B
