glass_name,filter_mode,property_mode,distance_first,distance_mean_top20,composition_variance,family_entropy,effective_neighbors,uncertainty_score,composition_completeness,physically_plausible,high_uncertainty,comp_exp_weight,comp_idw,comp_cluster_kmeans,scenario
LF5G19,adaptive,B,0.02738328139216823,0.054163220965637804,41.15935878531159,1.165524439934698,20,2.229323444692797,1.0,False,True,SIO2=64.31; B2O3=2.23; K2O=6.62; NA2O=6.15; PBO=10.85; Li2O=0.74; BAO=0.62; GEO2=4.54; RO=12.47; R2O=13.51; R2O3=3.44; RO2=4.66; RF=0.72; RF2=0.69; RHaln=1.40; RmOn=98.60,SIO2=64.42; B2O3=2.18; K2O=6.70; NA2O=6.07; PBO=10.90; Li2O=0.73; BAO=0.62; GEO2=4.40; RO=12.52; R2O=13.50; R2O3=3.38; RO2=4.51; RF=0.74; RF2=0.71; RHaln=1.45; RmOn=98.55,SIO2=69.15; B2O3=1.28; K2O=6.72; NA2O=6.65; PBO=11.94; Li2O=0.80; BAO=0.68; RO=13.72; R2O=14.17; R2O3=2.23; RO2=0.51; RmOn=100.00,adaptive_B
N-SK5,adaptive,B,0.0004311831133432213,0.024212258989895822,0.5008941071286522,0.0,20,0.01212777784831155,1.0,False,True,SIO2=54.81; AL2O3=4.04; B2O3=17.83; Li2O=0.70; BAO=22.15; RO=22.35; R2O=0.70; R2O3=22.13; RmOn=100.00,SIO2=54.80; AL2O3=4.12; B2O3=18.12; BAO=22.23; RO=22.29; R2O3=22.66; RmOn=100.00,SIO2=54.86; AL2O3=4.08; B2O3=18.21; BAO=22.35; RO=22.35; R2O3=22.74; RmOn=100.00,adaptive_B
N-SK5HTi,adaptive,B,0.0004311831133432213,0.024212258989895822,0.5008941071286522,0.0,20,0.01212777784831155,1.0,False,True,SIO2=54.81; AL2O3=4.04; B2O3=17.83; Li2O=0.70; BAO=22.15; RO=22.35; R2O=0.70; R2O3=22.13; RmOn=100.00,SIO2=54.80; AL2O3=4.12; B2O3=18.12; BAO=22.23; RO=22.29; R2O3=22.66; RmOn=100.00,SIO2=54.86; AL2O3=4.08; B2O3=18.21; BAO=22.35; RO=22.35; R2O3=22.74; RmOn=100.00,adaptive_B
P-SK57,adaptive,B,0.012505429157548474,0.02972450930977195,3.6858653108604718,0.0,20,0.10956053774723758,1.0,False,True,SIO2=48.92; AL2O3=2.54; B2O3=14.91; CAO=1.63; NA2O=1.82; Li2O=16.76; SRO=1.47; BAO=7.49; ZNO=3.46; RO=14.06; R2O=18.80; R2O3=18.05; RmOn=100.00,SIO2=48.96; AL2O3=2.53; B2O3=14.89; CAO=1.61; NA2O=1.86; Li2O=16.72; SRO=1.47; BAO=7.59; ZNO=3.40; RO=14.07; R2O=18.79; R2O3=18.01; RmOn=100.00,SIO2=50.76; AL2O3=2.45; B2O3=13.85; CAO=0.88; NA2O=2.15; Li2O=15.99; SRO=1.10; BAO=9.08; ZNO=2.75; RO=13.80; R2O=18.46; R2O3=16.85; RmOn=100.00,adaptive_B
LF5,adaptive,B,0.01605872473475811,0.03303378618011098,30.65311258388025,0.1985152433458726,20,1.0125883668507694,1.0,False,True,SIO2=72.03; B2O3=0.99; K2O=7.02; NA2O=3.17; PBO=12.56; GEO2=3.49; RO=12.61; R2O=10.51; R2O3=1.35; RO2=3.49; RmOn=100.00,SIO2=72.15; B2O3=0.96; K2O=7.04; NA2O=3.15; PBO=12.59; GEO2=3.37; RO=12.64; R2O=10.52; R2O3=1.32; RO2=3.37; RmOn=100.00,SIO2=76.27; K2O=7.96; NA2O=1.20; PBO=13.82; RO=13.87; R2O=9.54; RmOn=100.00,adaptive_B
LF5HTi,adaptive,B,0.015157207202068925,0.03283520888936068,30.65311258388025,0.1985152433458726,20,1.0065013548007986,1.0,False,True,SIO2=72.10; B2O3=0.98; K2O=7.02; NA2O=3.13; PBO=12.57; GEO2=3.47; RO=12.62; R2O=10.47; R2O3=1.35; RO2=3.47; RmOn=100.00,SIO2=72.22; B2O3=0.96; K2O=7.04; NA2O=3.10; PBO=12.61; GEO2=3.33; RO=12.66; R2O=10.47; R2O3=1.32; RO2=3.33; RmOn=100.00,SIO2=76.29; K2O=7.94; NA2O=1.21; PBO=13.82; RO=13.87; R2O=9.52; RmOn=100.00,adaptive_B
N-BALF4,adaptive,B,0.010465475925958222,0.04692289968609627,67.83757438027095,1.070047314690476,20,3.183135697593548,1.0,False,True,SIO2=53.10; B2O3=6.04; CAO=1.05; K2O=2.61; NA2O=10.89; Li2O=0.53; SRO=3.79; BAO=6.54; ZNO=3.76; P2O5=4.11; GEO2=2.61; RO=15.38; R2O=14.03; R2O3=9.12; RO2=3.06; R2O5=4.33; RF3=0.77; RHaln=0.96; RmOn=99.03,SIO2=54.79; B2O3=5.70; CAO=0.92; K2O=2.61; NA2O=10.41; SRO=3.29; BAO=6.55; ZNO=4.61; P2O5=3.49; GEO2=2.34; TIO2=0.51; RO=15.57; R2O=13.50; R2O3=8.70; RO2=2.94; R2O5=3.68; RF3=0.65; RHaln=0.82; RmOn=99.18,SIO2=63.71; B2O3=1.13; CAO=0.89; K2O=3.10; NA2O=11.92; SRO=2.57; BAO=7.77; ZNO=5.47; TIO2=0.60; RO=16.94; R2O=15.02; R2O3=3.39; RO2=0.71; RmOn=99.99,adaptive_B
N-BAK1,adaptive,B,0.0066836375728045894,0.018295880751047787,0.8561528509915756,0.1985152433458726,20,0.015664070466411453,1.0,False,True,SIO2=63.48; B2O3=4.50; K2O=5.96; NA2O=1.46; BAO=15.21; ZNO=8.99; RO=24.20; R2O=7.41; R2O3=4.91; RmOn=100.00,SIO2=63.56; B2O3=4.50; K2O=5.93; NA2O=1.41; BAO=15.22; ZNO=8.97; RO=24.20; R2O=7.34; R2O3=4.90; RmOn=100.00,SIO2=63.38; B2O3=4.69; K2O=6.09; NA2O=1.11; BAO=14.90; ZNO=9.44; RO=24.34; R2O=7.20; R2O3=5.08; RmOn=100.00,adaptive_B
N-BAK4,adaptive,B,0.009894638702351098,0.0377221844475667,59.04024797726847,0.8864644756797975,20,2.227127124028598,1.0,False,True,SIO2=54.03; B2O3=5.20; CAO=0.65; K2O=6.32; NA2O=5.95; SRO=7.67; BAO=6.81; ZNO=4.03; P2O5=7.20; RO=19.24; R2O=12.27; R2O3=6.78; R2O5=7.52; RmOn=99.98,SIO2=54.54; B2O3=5.30; CAO=0.56; K2O=6.38; NA2O=5.65; SRO=8.06; BAO=6.65; ZNO=4.26; P2O5=6.58; RO=19.60; R2O=12.03; R2O3=6.68; R2O5=6.89; RmOn=99.96,SIO2=62.79; B2O3=3.16; CAO=0.65; K2O=7.34; NA2O=6.50; SRO=6.52; BAO=6.83; ZNO=4.91; RO=18.98; R2O=13.84; R2O3=3.72; RmOn=99.96,adaptive_B
N-BAK4HT,adaptive,B,0.009894638702351098,0.0377221844475667,59.04024797726847,0.8864644756797975,20,2.227127124028598,1.0,False,True,SIO2=54.03; B2O3=5.20; CAO=0.65; K2O=6.32; NA2O=5.95; SRO=7.67; BAO=6.81; ZNO=4.03; P2O5=7.20; RO=19.24; R2O=12.27; R2O3=6.78; R2O5=7.52; RmOn=99.98,SIO2=54.54; B2O3=5.30; CAO=0.56; K2O=6.38; NA2O=5.65; SRO=8.06; BAO=6.65; ZNO=4.26; P2O5=6.58; RO=19.60; R2O=12.03; R2O3=6.68; R2O5=6.89; RmOn=99.96,SIO2=62.79; B2O3=3.16; CAO=0.65; K2O=7.34; NA2O=6.50; SRO=6.52; BAO=6.83; ZNO=4.91; RO=18.98; R2O=13.84; R2O3=3.72; RmOn=99.96,adaptive_B
N-SK11,adaptive,B,0.030632368952032564,0.05094753137564591,119.64287549817486,1.0486537893593546,20,6.095509153315761,1.0,False,True,SIO2=33.81; AL2O3=2.09; B2O3=4.81; CAO=0.70; NA2O=4.70; Li2O=1.80; SRO=1.73; BAO=3.57; ZNO=1.49; P2O5=35.02; RO=7.50; R2O=6.90; R2O3=16.58; R2O5=35.02; RmOn=100.00,SIO2=34.12; AL2O3=2.08; B2O3=4.81; CAO=0.69; NA2O=4.82; Li2O=1.75; SRO=1.69; BAO=3.65; ZNO=1.47; P2O5=34.62; RO=7.50; R2O=7.00; R2O3=16.58; R2O5=34.62; RmOn=100.00,SIO2=61.76; AL2O3=2.84; B2O3=15.15; K2O=1.69; NA2O=0.51; BAO=17.22; ZNO=0.66; RO=17.88; R2O=2.21; R2O3=18.15; RmOn=100.00,adaptive_B
N-KZFS2,adaptive,B,0.012091356270579967,0.05026465974809187,78.42528451708745,0.6128694524619495,20,3.942020241898698,1.0,False,True,SIO2=31.00; AL2O3=3.60; B2O3=34.39; CAO=5.32; K2O=1.12; NA2O=6.27; Li2O=10.62; ZNO=2.47; GEO2=0.89; TIO2=1.43; RO=8.88; R2O=18.01; R2O3=38.17; RO2=2.82; R2O5=0.55; RF=0.56; RHaln=0.56; RmOn=99.44,SIO2=30.86; AL2O3=3.82; B2O3=35.00; CAO=5.17; K2O=1.22; NA2O=5.69; Li2O=10.09; ZNO=3.01; GEO2=0.80; ZRO2=0.57; TIO2=1.27; RO=9.26; R2O=17.00; R2O3=38.98; RO2=2.70; R2O5=0.69; RF=0.51; RHaln=0.51; RmOn=99.49,SIO2=12.49; AL2O3=7.03; B2O3=57.70; CAO=4.44; NA2O=1.12; PBO=0.74; Li2O=8.81; ZNO=2.43; GEO2=1.54; ZRO2=0.99; RO=7.61; R2O=10.38; R2O3=64.95; RO2=2.66; R2O5=1.24; RF=0.67; RHaln=0.67; RmOn=99.33,adaptive_B
N-PSK3,adaptive,B,0.02302068593989478,0.059319414101472255,166.49749632819695,0.9489154358953991,20,9.876533931550671,1.0,False,True,SIO2=13.05; AL2O3=0.73; B2O3=30.48; K2O=2.81; NA2O=2.05; MgO=0.83; SRO=2.48; BAO=9.85; P2O5=33.88; RO=13.72; R2O=4.86; R2O3=34.48; R2O5=33.88; RmOn=100.00,SIO2=12.48; AL2O3=0.69; B2O3=31.63; K2O=3.21; NA2O=1.94; MgO=0.78; SRO=2.38; BAO=10.29; P2O5=32.90; RO=14.00; R2O=5.16; R2O3=35.46; R2O5=32.90; RmOn=100.00,SIO2=3.87; B2O3=71.30; K2O=4.55; NA2O=1.09; BAO=19.10; RO=19.10; R2O=5.64; R2O3=71.39; RmOn=100.00,adaptive_B
LLF1HTi,adaptive,B,0.0004975406332863385,0.03822704938933003,61.05384270162734,0.639031859650177,20,2.3339082603634953,1.0,False,True,SIO2=67.07; B2O3=2.28; K2O=4.60; NA2O=7.57; PBO=6.77; SRO=1.04; P2O5=5.38; RO=7.85; R2O=12.65; R2O3=2.94; R2O5=5.46; RF=3.70; RHaln=3.70; RmOn=96.30,SIO2=75.58; B2O3=0.53; K2O=6.03; NA2O=6.33; PBO=8.91; P2O5=1.16; RO=9.16; R2O=12.46; R2O3=0.71; R2O5=1.18; RF=0.85; RHaln=0.85; RmOn=99.15,SIO2=77.71; K2O=6.29; NA2O=6.50; PBO=9.29; RO=9.31; R2O=12.90; RmOn=100.00,adaptive_B
LLF1,adaptive,B,0.003458140357073703,0.03650197563249978,79.44254403683829,0.7305880613711224,20,2.899809806616462,1.0,False,True,SIO2=65.74; B2O3=2.04; K2O=4.46; NA2O=7.57; PBO=6.70; SRO=0.96; P2O5=5.72; RO=7.71; R2O=12.53; R2O3=2.90; R2O5=5.79; RF=4.90; RHaln=4.90; RmOn=95.10,SIO2=69.77; B2O3=1.29; K2O=3.84; NA2O=8.94; PBO=7.54; SRO=0.61; P2O5=3.56; RO=8.28; R2O=13.10; R2O3=1.88; R2O5=3.60; RF=3.09; RHaln=3.09; RmOn=96.91,SIO2=76.47; K2O=4.37; NA2O=9.89; PBO=8.58; RO=8.73; R2O=14.59; RmOn=100.00,adaptive_B
N-BALF5,adaptive,B,0.014946144691744071,0.04214257929016131,61.84823851884896,0.8237197315118312,20,2.606444295737401,1.0,False,True,SIO2=51.04; AL2O3=3.11; B2O3=12.43; CAO=9.72; K2O=1.44; NA2O=14.19; Li2O=0.72; BAO=0.83; ZNO=1.05; P2O5=2.16; ZRO2=0.68; RO=12.20; R2O=16.35; R2O3=15.64; RO2=1.13; R2O5=2.32; RF=1.10; RHaln=1.26; RmOn=98.74,SIO2=49.45; AL2O3=3.60; B2O3=13.90; CAO=9.71; K2O=1.35; NA2O=14.03; PBO=0.62; Li2O=0.65; BAO=0.77; ZNO=0.95; P2O5=1.95; ZRO2=0.64; RO=12.21; R2O=16.04; R2O3=17.59; RO2=1.08; R2O5=2.10; RF=1.33; RHaln=1.48; RmOn=98.52,SIO2=3.76; AL2O3=18.12; B2O3=58.98; CAO=6.02; PBO=3.76; BAO=3.71; RO=13.49; R2O3=77.10; RF=5.64; RHaln=5.64; RmOn=94.36,adaptive_B
N-BAK2,adaptive,B,0.0037362377783743414,0.042383890346624556,54.057371800985685,0.639031859650177,20,2.2911617188396916,1.0,False,True,SIO2=60.83; AL2O3=1.89; B2O3=4.73; CAO=0.97; K2O=5.15; NA2O=8.63; MgO=0.78; SRO=2.48; BAO=6.68; ZNO=2.30; P2O5=4.17; RO=13.30; R2O=13.92; R2O3=7.49; R2O5=4.17; RmOn=100.00,SIO2=64.08; AL2O3=1.33; B2O3=4.41; CAO=0.67; K2O=5.83; NA2O=7.29; MgO=0.54; SRO=1.79; BAO=7.33; ZNO=2.85; P2O5=2.85; RO=13.25; R2O=13.22; R2O3=6.40; R2O5=2.85; RmOn=100.00,SIO2=69.30; AL2O3=0.51; B2O3=3.13; CAO=0.72; K2O=6.02; NA2O=7.69; SRO=1.94; BAO=6.87; ZNO=3.09; RO=12.71; R2O=13.71; R2O3=4.28; RmOn=100.00,adaptive_B
N-PK51,adaptive,B,0.04617423120601536,0.10948613168565739,77.83630107494426,0.1985152433458726,20,8.521995509415824,1.0,True,True,AL2O3=1.15; CAO=0.83; MgO=0.54; BAO=4.05; ZNO=1.49; P2O5=9.87; RO=6.91; R2O3=1.27; R2O5=9.87; RF2=15.91; RF3=4.15; RHaln=20.06; RmOn=18.21,AL2O3=1.24; CAO=0.95; MgO=0.62; BAO=4.22; ZNO=1.39; P2O5=10.43; RO=7.18; R2O3=1.35; R2O5=10.43; RF2=17.00; RF3=4.58; RHaln=21.58; RmOn=19.15,BAO=6.18; P2O5=23.08; RO=6.18; R2O5=23.08; RF2=55.72; RF3=15.02; RHaln=70.74; RmOn=29.26,adaptive_B
N-KF9,adaptive,B,0.027477007738052034,0.044223007560588765,49.066796342837335,0.8556886672556694,20,2.1698813056431647,1.0,False,True,SIO2=56.69; AL2O3=2.68; B2O3=3.54; CAO=1.44; K2O=2.05; NA2O=22.87; Li2O=4.11; P2O5=3.45; TIO2=1.26; RO=1.59; R2O=29.03; R2O3=6.67; RO2=1.26; R2O5=3.64; RmOn=98.89,SIO2=56.72; AL2O3=2.71; B2O3=3.52; CAO=1.42; K2O=2.08; NA2O=22.76; Li2O=4.09; P2O5=3.42; TIO2=1.29; RO=1.58; R2O=28.93; R2O3=6.68; RO2=1.29; R2O5=3.62; RmOn=98.81,SIO2=71.40; AL2O3=0.69; B2O3=3.18; CAO=2.21; K2O=5.11; NA2O=9.15; Li2O=2.56; TIO2=2.40; RO=2.61; R2O=16.82; R2O3=4.86; RO2=2.40; RmOn=98.12,adaptive_B
K5G20,adaptive,B,0.016474694097500183,0.027590073092248552,28.327050121972327,0.6128694524619495,20,0.7815453833530047,1.0,False,True,SIO2=64.38; B2O3=3.28; CAO=3.38; K2O=7.01; NA2O=13.12; Li2O=2.10; MgO=2.69; BAO=0.54; ZNO=0.78; GEO2=0.54; RO=8.07; R2O=22.69; R2O3=3.70; RO2=0.96; RmOn=99.80,SIO2=64.49; B2O3=3.20; CAO=3.27; K2O=6.89; NA2O=13.11; Li2O=2.28; MgO=2.62; BAO=0.53; ZNO=0.84; GEO2=0.52; RO=7.94; R2O=22.79; R2O3=3.63; RO2=0.93; RmOn=99.78,SIO2=66.63; CAO=3.05; K2O=0.71; NA2O=17.99; Li2O=3.03; MgO=4.09; ZNO=1.31; GEO2=0.82; RO=9.07; R2O=22.53; R2O3=0.59; RO2=0.85; RmOn=99.66,adaptive_B
N-K5,adaptive,B,0.011964767428141102,0.026024788583281555,98.40663444231116,0.6730116670092565,20,2.561011856553421,1.0,False,True,SIO2=42.48; AL2O3=2.89; B2O3=0.84; CAO=8.92; K2O=2.89; NA2O=7.01; Li2O=1.50; MgO=6.91; ZNO=1.13; P2O5=23.25; RO=17.76; R2O=11.40; R2O3=3.84; R2O5=23.25; RHaln=0.93; RmOn=99.05,SIO2=42.12; AL2O3=2.75; B2O3=0.81; CAO=9.40; K2O=2.77; NA2O=7.15; Li2O=1.43; MgO=7.06; ZNO=1.08; P2O5=23.33; RO=18.31; R2O=11.35; R2O3=3.65; R2O5=23.33; RHaln=0.88; RmOn=99.10,CAO=25.20; MgO=22.95; P2O5=48.15; RO=48.15; R2O5=48.15; RF2=1.85; RF3=1.85; RHaln=3.69; RmOn=96.31,adaptive_B
BK7G18,adaptive,B,0.008592712925065662,0.02510244959879899,9.778698021318446,0.6128694524619495,20,0.2454692742220217,1.0,False,True,SIO2=67.73; AL2O3=1.40; B2O3=10.17; CAO=0.83; K2O=6.34; NA2O=10.44; MgO=1.26; SRO=0.51; RO=3.19; R2O=17.06; R2O3=11.68; RmOn=100.00,SIO2=67.64; AL2O3=1.71; B2O3=9.69; CAO=0.78; K2O=6.00; NA2O=10.68; MgO=1.57; RO=3.41; R2O=17.04; R2O3=11.49; RmOn=100.00,SIO2=68.33; AL2O3=2.27; B2O3=9.91; K2O=0.75; NA2O=14.18; MgO=2.09; SRO=0.64; RO=3.56; R2O=15.42; R2O3=12.20; RmOn=100.00,adaptive_B
N-BK7,adaptive,B,0.006367723174696942,0.013503209421255474,75.720882553934,0.8237197315118312,20,1.0224749346880608,1.0,False,True,SIO2=58.43; AL2O3=0.90; B2O3=6.76; CAO=3.14; K2O=3.59; NA2O=8.86; MgO=1.10; BAO=0.51; RO=5.36; R2O=12.47; R2O3=7.69; RmOn=84.17,SIO2=60.12; AL2O3=0.90; B2O3=6.87; CAO=3.30; K2O=3.41; NA2O=9.16; MgO=1.09; BAO=0.57; RO=5.50; R2O=12.58; R2O3=7.79; RmOn=86.22,SIO2=71.69; AL2O3=1.15; B2O3=6.38; CAO=4.24; K2O=1.63; NA2O=11.76; MgO=1.40; BAO=0.73; RO=7.06; R2O=13.41; R2O3=7.56; RmOn=100.00,adaptive_B
N-BK7HT,adaptive,B,0.006367723174696942,0.013503209421255474,75.720882553934,0.8237197315118312,20,1.0224749346880608,1.0,False,True,SIO2=58.43; AL2O3=0.90; B2O3=6.76; CAO=3.14; K2O=3.59; NA2O=8.86; MgO=1.10; BAO=0.51; RO=5.36; R2O=12.47; R2O3=7.69; RmOn=84.17,SIO2=60.12; AL2O3=0.90; B2O3=6.87; CAO=3.30; K2O=3.41; NA2O=9.16; MgO=1.09; BAO=0.57; RO=5.50; R2O=12.58; R2O3=7.79; RmOn=86.22,SIO2=71.69; AL2O3=1.15; B2O3=6.38; CAO=4.24; K2O=1.63; NA2O=11.76; MgO=1.40; BAO=0.73; RO=7.06; R2O=13.41; R2O3=7.56; RmOn=100.00,adaptive_B
N-BK7HTi,adaptive,B,0.006367723174696942,0.013503209421255474,75.720882553934,0.8237197315118312,20,1.0224749346880608,1.0,False,True,SIO2=58.43; AL2O3=0.90; B2O3=6.76; CAO=3.14; K2O=3.59; NA2O=8.86; MgO=1.10; BAO=0.51; RO=5.36; R2O=12.47; R2O3=7.69; RmOn=84.17,SIO2=60.12; AL2O3=0.90; B2O3=6.87; CAO=3.30; K2O=3.41; NA2O=9.16; MgO=1.09; BAO=0.57; RO=5.50; R2O=12.58; R2O3=7.79; RmOn=86.22,SIO2=71.69; AL2O3=1.15; B2O3=6.38; CAO=4.24; K2O=1.63; NA2O=11.76; MgO=1.40; BAO=0.73; RO=7.06; R2O=13.41; R2O3=7.56; RmOn=100.00,adaptive_B
N-BK7HTSultra,adaptive,B,0.005432805431216078,0.019948714939503367,8.237019350898825,0.6128694524619495,20,0.1643179509822537,1.0,False,True,SIO2=68.13; AL2O3=0.80; B2O3=11.15; CAO=1.84; K2O=5.95; NA2O=10.02; MgO=0.97; BAO=0.51; RO=3.78; R2O=15.97; R2O3=11.98; RmOn=100.00,SIO2=67.15; AL2O3=0.75; B2O3=11.83; CAO=1.68; K2O=7.29; NA2O=9.30; MgO=0.93; BAO=0.51; RO=3.51; R2O=16.59; R2O3=12.60; RmOn=100.00,SIO2=51.57; B2O3=22.64; K2O=25.79; R2O=25.79; R2O3=22.64; RmOn=100.00,adaptive_B
N-ZK7A,adaptive,B,0.011435640445933119,0.024775895140894948,49.449056501350846,0.6128694524619495,20,1.2251446386936582,1.0,False,True,SIO2=63.40; AL2O3=1.97; B2O3=2.69; CAO=1.57; K2O=7.03; NA2O=7.99; Li2O=0.72; MgO=5.02; ZNO=1.00; P2O5=7.20; RO=8.86; R2O=15.74; R2O3=4.79; R2O5=7.20; RmOn=100.00,SIO2=63.72; AL2O3=2.00; B2O3=2.77; CAO=1.50; K2O=6.77; NA2O=8.41; Li2O=0.73; MgO=4.90; ZNO=0.96; P2O5=6.90; RO=8.57; R2O=15.91; R2O3=4.90; R2O5=6.90; RmOn=100.00,SIO2=69.75; AL2O3=3.00; B2O3=3.96; CAO=1.07; NA2O=17.89; Li2O=0.81; MgO=1.62; RO=4.58; R2O=18.70; R2O3=6.96; RmOn=100.00,adaptive_B
K10,adaptive,B,0.019084300079550604,0.03158109316833999,5.984778935689549,0.3250829733914482,20,0.18900586115993032,1.0,False,True,SIO2=68.87; AL2O3=2.01; K2O=1.32; NA2O=26.09; ZNO=0.50; RO=1.36; R2O=27.46; R2O3=2.21; RmOn=99.90,SIO2=68.90; AL2O3=1.99; K2O=1.31; NA2O=26.08; ZNO=0.53; RO=1.38; R2O=27.43; R2O3=2.19; RmOn=99.90,SIO2=74.53; K2O=1.71; NA2O=20.78; ZNO=1.61; RO=2.62; R2O=22.64; RmOn=100.00,adaptive_B
N-BK10,adaptive,B,0.02370586456973174,0.03874962894287205,74.50788566513734,0.8864644756797975,20,2.8871529228420076,1.0,False,True,SIO2=53.55; B2O3=13.51; K2O=6.46; NA2O=3.89; Li2O=1.77; MgO=10.37; P2O5=9.72; RO=10.39; R2O=12.35; R2O3=13.98; R2O5=9.72; RmOn=99.98,SIO2=53.52; B2O3=13.38; K2O=6.41; NA2O=3.92; Li2O=1.82; MgO=10.45; P2O5=9.77; RO=10.48; R2O=12.37; R2O3=13.84; R2O5=9.77; RmOn=99.98,SIO2=67.01; AL2O3=0.56; B2O3=16.75; K2O=8.03; NA2O=4.90; MgO=2.67; RO=2.70; R2O=12.93; R2O3=17.33; RmOn=99.98,adaptive_B
N-PK52A,adaptive,B,0.009910263291903238,0.05157678956551831,62.87877348643998,0.0,20,3.243085268248007,1.0,False,True,AL2O3=2.87; BAO=3.07; P2O5=11.69; RO=3.07; R2O3=2.87; R2O5=11.69; RF2=41.31; RF3=14.37; RHaln=55.79; RmOn=17.63,AL2O3=2.74; BAO=2.68; P2O5=10.91; RO=2.68; R2O3=2.74; R2O5=10.91; RF2=46.63; RF3=15.44; RHaln=62.17; RmOn=16.33,RF2=69.99; RF3=18.01; RHaln=88.00,adaptive_B
N-FK5,adaptive,B,0.015911413851689173,0.0367906921394497,57.36175521737809,0.639031859650177,20,2.11037867678103,1.0,False,True,SIO2=59.99; AL2O3=2.41; B2O3=10.20; K2O=7.20; NA2O=8.77; P2O5=6.44; R2O=16.23; R2O3=12.65; R2O5=6.44; RmOn=95.36,SIO2=60.55; AL2O3=2.04; B2O3=11.20; K2O=7.65; NA2O=7.53; P2O5=5.48; R2O=15.41; R2O3=13.28; R2O5=5.48; RmOn=94.76,SIO2=63.60; B2O3=17.05; K2O=10.07; R2O=10.07; R2O3=17.10; RmOn=90.78,adaptive_B
FK5HTi,adaptive,B,0.017363871458208585,0.037374833400067045,57.36175521737809,0.639031859650177,20,2.143886044784933,1.0,False,True,SIO2=60.03; AL2O3=2.44; B2O3=10.11; K2O=7.10; NA2O=8.94; P2O5=6.48; R2O=16.32; R2O3=12.59; R2O5=6.48; RmOn=95.45,SIO2=60.55; AL2O3=2.13; B2O3=10.94; K2O=7.47; NA2O=7.93; P2O5=5.66; R2O=15.65; R2O3=13.11; R2O5=5.66; RmOn=95.01,SIO2=63.69; B2O3=17.07; K2O=10.05; R2O=10.05; R2O3=17.13; RmOn=90.88,adaptive_B
N-FK51A,adaptive,B,0.03384769162213847,0.06389314032381548,77.61856767550752,0.0,20,4.95929403622477,1.0,False,True,AL2O3=1.59; BAO=1.06; P2O5=7.94; RO=1.50; R2O3=1.59; R2O5=7.94; RF2=33.35; RF3=16.32; RHaln=49.69; RmOn=11.25,AL2O3=1.58; BAO=1.03; P2O5=7.83; RO=1.46; R2O3=1.58; R2O5=7.83; RF2=32.83; RF3=16.03; RHaln=48.88; RmOn=11.10,,adaptive_B
N-FK58,adaptive,B,0.02744655437516672,0.051566543694644876,3.6534274607364754,0.0,20,0.18839462678928293,1.0,False,True,AL2O3=1.40; BAO=2.26; P2O5=6.84; RO=2.44; R2O3=1.47; R2O5=6.84; RF=2.63; RF2=51.21; RF3=35.42; RHaln=89.26; RmOn=10.74,AL2O3=1.40; BAO=2.28; P2O5=6.85; RO=2.47; R2O3=1.46; R2O5=6.85; RF=2.66; RF2=51.14; RF3=35.42; RHaln=89.22; RmOn=10.78,AL2O3=2.43; P2O5=7.44; R2O3=2.43; R2O5=7.44; RF=5.88; RF2=49.95; RF3=34.30; RHaln=90.13; RmOn=9.87,adaptive_B
