glass_name,composition_source,matched_sciglass_id,distance_first,distance_mean_top20,jaccard_mode_a_b,jaccard_label,predicted_composition,composition_pls,composition_xgb,composition_gpr,local_pls_cv_mse,local_xgb_cv_mse,local_gpr_cv_mse,composition_variance_neighbors,uncertainty_score,family_entropy,best_neighbor_plausible,plausible_ratio_top20,plausible_ratio_top5,n_neighbors_used,stable_neighbor_count
LASF35,best_neighbor_mode_b,848700066673,0.022112461526123475,0.11193783009926875,0.08108108108108109,ill_posed,SIO2=17.24; B2O3=12.40; ZRO2=8.97; TIO2=22.69,SIO2=46.20; PBO=14.27; ZNO=5.48; ZRO2=14.29; RO=19.76,SIO2=6.93; B2O3=75.21; P2O5=3.37; ZRO2=11.19; TIO2=2.22,SIO2=46.20; PBO=14.27; ZNO=5.48; ZRO2=14.29; RO=19.76,4.421728819935362,2.3949567250274755,,15.525283322404364,1.7378665267863105,0.8237197315118312,False,0.0,0.0,20,3
P-SF68,best_neighbor_mode_b,3304900407413,0.0177550996972877,0.05310676010246825,0.1111111111111111,ill_posed,SIO2=7.08; B2O3=15.98; Li2O=5.01; BAO=4.99; ZNO=9.99; GEO2=30.90; RO=14.98,SIO2=9.58; AL2O3=2.13; B2O3=32.20; Li2O=3.69; BAO=4.91; ZNO=7.85; GEO2=25.68; RO=13.11,SIO2=7.72; B2O3=29.47; Li2O=6.23; BAO=3.04; ZNO=10.73; GEO2=32.50; RO=9.64,SIO2=9.58; AL2O3=2.13; B2O3=32.20; Li2O=3.69; BAO=4.91; ZNO=7.85; GEO2=25.68; RO=13.11,15.89187768614158,3.835678972678894,,39.38761398307126,2.0917485668075897,0.6474466390346325,False,0.0,0.0,20,4
N-LASF55,best_neighbor_mode_b,848700066662,0.04507719632037788,0.09931250829786158,0.14285714285714285,ill_posed,SIO2=20.21; B2O3=20.52; ZRO2=7.42; TIO2=22.36,SIO2=16.79; B2O3=21.46; BAO=7.89; ZNO=6.89; ZRO2=7.63; TIO2=24.56; RO=14.78,SIO2=19.11; B2O3=25.29; BAO=4.94; ZNO=6.07; ZRO2=8.78; TIO2=26.71; RO=9.09,SIO2=16.79; B2O3=21.46; BAO=7.89; ZNO=6.89; ZRO2=7.63; TIO2=24.56; RO=14.78,0.16484803160879735,0.16804756216854025,,1.3992697855962077,0.13896499219297037,0.0,False,0.0,0.0,20,5
N-SF66,best_neighbor_mode_b,3554700427378,0.017084573248853676,0.13026198259293081,0.0,ill_posed,K2O=7.31; NA2O=0.56; BAO=23.01; ZNO=1.48; P2O5=26.06; TIO2=10.34; RO=24.49,SIO2=7.27; CAO=3.37; K2O=7.14; BAO=19.37; ZNO=0.79; P2O5=20.47; ZRO2=1.49; TIO2=16.39; RO=23.53,K2O=8.32; BAO=15.90; ZNO=1.03; P2O5=29.79; TIO2=17.13; RO=26.37,SIO2=7.27; CAO=3.37; K2O=7.14; BAO=19.37; ZNO=0.79; P2O5=20.47; ZRO2=1.49; TIO2=16.39; RO=23.53,26.101702170096363,2.319124715799772,,50.92432422892654,6.633503436265193,1.0549201679861442,False,0.0,0.0,20,0
N-LASF46B,best_neighbor_mode_b,3770100445790,0.014310942152251569,0.042717608803660365,0.02564102564102564,ill_posed,SIO2=9.83; B2O3=28.84; ZNO=20.32; ZRO2=5.75; TIO2=17.74; RO=20.32,SIO2=10.66; B2O3=32.68; CAO=0.68; Li2O=1.80; ZNO=15.54; GEO2=0.81; ZRO2=6.85; TIO2=14.38; RO=16.35,SIO2=9.07; B2O3=27.28; ZNO=19.16; GEO2=5.60; ZRO2=5.33; TIO2=13.58; RO=19.31,SIO2=10.66; B2O3=32.68; CAO=0.68; Li2O=1.80; ZNO=15.54; GEO2=0.81; ZRO2=6.85; TIO2=14.38; RO=16.35,8.308810949742128,1.344083047705101,,13.798129986322666,0.5894231189777872,0.9489154358953991,False,0.0,0.0,20,1
N-LASF31A,best_neighbor_mode_b,3606900432490,0.009154409954423863,0.03401212707993459,0.21212121212121213,ill_posed,SIO2=23.66; B2O3=23.82; ZNO=7.12; ZRO2=8.73; RO=7.12,SIO2=27.97; B2O3=42.54; ZNO=6.06; GEO2=0.94; ZRO2=12.61; TIO2=2.68; RO=6.38,SIO2=27.92; B2O3=50.56; ZNO=3.01; ZRO2=13.68; RO=4.19,SIO2=27.97; B2O3=42.54; ZNO=6.06; GEO2=0.94; ZRO2=12.61; TIO2=2.68; RO=6.38,1.2244422417158343,0.33039702721010267,,2.9580047012063644,0.10060803180047481,0.6730116670092565,False,0.0,0.0,20,7
N-LASF9,best_neighbor_mode_b,3462100408878,0.07599033403572136,0.145339121577409,0.02564102564102564,ill_posed,SIO2=15.91; B2O3=24.80; K2O=1.31; NA2O=1.69; PBO=8.18; Li2O=4.33; BAO=9.25; ZNO=6.44; ZRO2=6.26; TIO2=8.18; RO=23.87,SIO2=23.33; B2O3=14.00; CAO=1.27; NA2O=0.56; MgO=0.52; BAO=16.03; ZNO=0.85; GEO2=3.29; ZRO2=4.39; TIO2=15.86; RO=19.23,SIO2=26.38; B2O3=8.37; BAO=22.08; ZRO2=4.48; TIO2=15.02; RO=22.62,SIO2=23.33; B2O3=14.00; CAO=1.27; NA2O=0.56; MgO=0.52; BAO=16.03; ZNO=0.85; GEO2=3.29; ZRO2=4.39; TIO2=15.86; RO=19.23,22.594374749404686,3.758116465725304,,38.935617891303615,5.658868502395717,0.5181862130502128,False,0.25,0.4,20,1
N-SF57,best_neighbor_mode_b,3548700426251,0.0021852361225159133,0.055369352979255416,0.1111111111111111,ill_posed,SIO2=42.61; NA2O=12.80; BAO=10.29; TIO2=27.08; RO=10.29,SIO2=32.77; B2O3=2.77; CAO=1.03; K2O=2.13; NA2O=12.73; Li2O=0.95; SRO=1.25; BAO=6.41; P2O5=3.75; ZRO2=1.06; TIO2=26.10; RO=8.85,SIO2=34.97; K2O=2.15; NA2O=12.48; Li2O=2.81; BAO=7.01; P2O5=0.87; TIO2=28.54; RO=10.21,SIO2=32.77; B2O3=2.77; CAO=1.03; K2O=2.13; NA2O=12.73; Li2O=0.95; SRO=1.25; BAO=6.41; P2O5=3.75; ZRO2=1.06; TIO2=26.10; RO=8.85,33.16419125440979,8.149995750333433,,49.05649286017692,2.716226269099459,0.7305880613711224,False,0.2,0.0,20,4
N-SF57HT,best_neighbor_mode_b,3548700426251,0.0021852361225159133,0.055369352979255416,0.1111111111111111,ill_posed,SIO2=42.61; NA2O=12.80; BAO=10.29; TIO2=27.08; RO=10.29,SIO2=32.77; B2O3=2.77; CAO=1.03; K2O=2.13; NA2O=12.73; Li2O=0.95; SRO=1.25; BAO=6.41; P2O5=3.75; ZRO2=1.06; TIO2=26.10; RO=8.85,SIO2=34.97; K2O=2.15; NA2O=12.48; Li2O=2.81; BAO=7.01; P2O5=0.87; TIO2=28.54; RO=10.21,SIO2=32.77; B2O3=2.77; CAO=1.03; K2O=2.13; NA2O=12.73; Li2O=0.95; SRO=1.25; BAO=6.41; P2O5=3.75; ZRO2=1.06; TIO2=26.10; RO=8.85,33.16419125440979,8.149995750333433,,49.05649286017692,2.716226269099459,0.7305880613711224,False,0.2,0.0,20,4
N-SF57HTultra,best_neighbor_mode_b,3548700426251,0.0021852361225159133,0.055369352979255416,0.1111111111111111,ill_posed,SIO2=42.61; NA2O=12.80; BAO=10.29; TIO2=27.08; RO=10.29,SIO2=32.77; B2O3=2.77; CAO=1.03; K2O=2.13; NA2O=12.73; Li2O=0.95; SRO=1.25; BAO=6.41; P2O5=3.75; ZRO2=1.06; TIO2=26.10; RO=8.85,SIO2=34.97; K2O=2.15; NA2O=12.48; Li2O=2.81; BAO=7.01; P2O5=0.87; TIO2=28.54; RO=10.21,SIO2=32.77; B2O3=2.77; CAO=1.03; K2O=2.13; NA2O=12.73; Li2O=0.95; SRO=1.25; BAO=6.41; P2O5=3.75; ZRO2=1.06; TIO2=26.10; RO=8.85,33.16419125440979,8.149995750333433,,49.05649286017692,2.716226269099459,0.7305880613711224,False,0.2,0.0,20,4
SF57,best_neighbor_mode_b,190500000726,0.01394635641523577,0.04164271295030466,0.08108108108108109,ill_posed,SIO2=55.93; PBO=44.07; RO=44.07,SIO2=36.73; B2O3=0.53; NA2O=0.82; PBO=29.71; BAO=0.56; ZRO2=0.55; RO=30.32,SIO2=36.63; B2O3=0.51; K2O=0.87; NA2O=0.77; PBO=29.64; RO=30.19,SIO2=36.73; B2O3=0.53; NA2O=0.82; PBO=29.71; BAO=0.56; ZRO2=0.55; RO=30.32,2.664732440107069,0.6193252617649274,,73.25173541335035,3.050400990929815,0.6730116670092565,False,0.15,0.0,20,3
SF57HTultra,best_neighbor_mode_b,190500000726,0.01394635641523577,0.04164271295030466,0.08108108108108109,ill_posed,SIO2=55.93; PBO=44.07; RO=44.07,SIO2=36.73; B2O3=0.53; NA2O=0.82; PBO=29.71; BAO=0.56; ZRO2=0.55; RO=30.32,SIO2=36.63; B2O3=0.51; K2O=0.87; NA2O=0.77; PBO=29.64; RO=30.19,SIO2=36.73; B2O3=0.53; NA2O=0.82; PBO=29.71; BAO=0.56; ZRO2=0.55; RO=30.32,2.664732440107069,0.6193252617649274,,73.25173541335035,3.050400990929815,0.6730116670092565,False,0.15,0.0,20,3
N-LASF41,best_neighbor_mode_b,2756100361833,0.02053765862055273,0.04978819539141098,0.2903225806451613,ill_posed,SIO2=2.40; B2O3=54.09; ZNO=6.82; ZRO2=8.66; RO=6.82,SIO2=7.89; B2O3=61.13; BAO=3.70; ZNO=7.92; ZRO2=5.90; TIO2=1.85; RO=11.61,SIO2=0.78; B2O3=78.54; ZNO=6.47; ZRO2=3.39; RO=10.18,SIO2=7.89; B2O3=61.13; BAO=3.70; ZNO=7.92; ZRO2=5.90; TIO2=1.85; RO=11.61,11.67822101160122,2.5895114374525074,,14.584327069930103,0.7261273258099243,0.5004024235381879,False,0.05,0.0,20,9
N-LASF40,best_neighbor_mode_b,3735700443246,0.03463681079440785,0.06287999662549079,0.05263157894736842,ill_posed,B2O3=43.00; ZNO=24.00; TIO2=10.00; RO=24.00,SIO2=4.43; B2O3=42.43; CAO=1.98; Li2O=1.59; ZNO=19.86; GEO2=0.58; ZRO2=3.89; TIO2=2.02; RO=22.94,SIO2=2.48; B2O3=41.56; CAO=1.30; ZNO=22.89; GEO2=0.92; ZRO2=1.70; TIO2=3.22; RO=25.27,SIO2=4.43; B2O3=42.43; CAO=1.98; Li2O=1.59; ZNO=19.86; GEO2=0.58; ZRO2=3.89; TIO2=2.02; RO=22.94,8.477719564243873,1.1886468591889823,,15.620919617935556,0.9822433728628507,0.1985152433458726,True,0.25,0.6,20,2
SF6G05,best_neighbor_mode_b,326300110721,0.01214539985331221,0.05895843992076653,0.08108108108108109,ill_posed,SIO2=57.24; K2O=1.34; NA2O=1.02; PBO=40.07; RO=40.07,SIO2=30.70; B2O3=9.27; CAO=0.52; K2O=2.59; NA2O=2.97; PBO=20.42; Li2O=2.54; BAO=2.06; ZNO=0.70; P2O5=3.10; TIO2=0.75; RO=23.92,SIO2=38.25; B2O3=3.45; K2O=2.55; PBO=26.26; BAO=1.58; RO=27.12,SIO2=30.70; B2O3=9.27; CAO=0.52; K2O=2.59; NA2O=2.97; PBO=20.42; Li2O=2.54; BAO=2.06; ZNO=0.70; P2O5=3.10; TIO2=0.75; RO=23.92,26.48964844908981,3.421768762161736,,109.3172671354262,6.445175526706411,0.8451132568429528,False,0.0,0.0,20,3
N-LASF43,best_neighbor_mode_b,508400061790,0.018638895396664037,0.09006842030688782,0.0,ill_posed,SIO2=22.91; B2O3=19.77; CAO=22.59; BAO=2.14; ZNO=11.00; ZRO2=5.14; RO=35.74,SIO2=12.48; B2O3=28.00; CAO=16.19; Li2O=0.87; MgO=0.63; ZNO=9.10; ZRO2=4.32; RO=26.86,SIO2=17.11; B2O3=17.86; CAO=21.93; BAO=2.14; ZNO=9.99; P2O5=1.35; ZRO2=4.18; RO=24.98,SIO2=12.48; B2O3=28.00; CAO=16.19; Li2O=0.87; MgO=0.63; ZNO=9.10; ZRO2=4.32; RO=26.86,13.064873639430749,2.936775540696486,,43.131851534558365,3.8848177326288873,0.0,False,0.2,0.2,20,0
P-LASF47,best_neighbor_mode_b,3137100403552,0.005348329583032153,0.017189168931129324,0.17647058823529413,ill_posed,SIO2=11.58; B2O3=30.90; Li2O=7.50; ZNO=28.23; ZRO2=3.36; RO=28.23,SIO2=5.86; B2O3=30.51; Li2O=5.70; ZNO=27.37; ZRO2=2.61; RO=27.37,SIO2=7.04; B2O3=29.79; Li2O=6.05; ZNO=26.99; ZRO2=3.02; RO=26.99,SIO2=5.86; B2O3=30.51; Li2O=5.70; ZNO=27.37; ZRO2=2.61; RO=27.37,1.062291668767379,0.3660553999492285,,1.8520205302480117,0.03183469375835278,0.0,False,0.0,0.0,20,6
N-SF6,best_neighbor_mode_b,3548300426188,0.014740970147822658,0.05007017586550826,0.02564102564102564,ill_posed,SIO2=31.76; B2O3=18.20; CAO=2.72; K2O=4.05; NA2O=8.62; P2O5=1.83; ZRO2=1.86; TIO2=28.67; RO=2.72,SIO2=28.70; B2O3=9.04; CAO=6.07; K2O=7.32; NA2O=10.36; BAO=5.11; GEO2=1.03; ZRO2=1.99; TIO2=17.81; RO=11.86,SIO2=33.85; B2O3=1.48; K2O=6.26; NA2O=17.93; Li2O=2.08; SRO=0.76; BAO=1.81; P2O5=1.09; GEO2=1.23; TIO2=30.27; RO=2.71,SIO2=28.70; B2O3=9.04; CAO=6.07; K2O=7.32; NA2O=10.36; BAO=5.11; GEO2=1.03; ZRO2=1.99; TIO2=17.81; RO=11.86,14.955625743821201,6.293822230465753,,20.68495263269087,1.0356992160885399,0.0,True,0.2,0.4,20,1
N-SF6HT,best_neighbor_mode_b,3548300426188,0.014740970147822658,0.05007017586550826,0.02564102564102564,ill_posed,SIO2=31.76; B2O3=18.20; CAO=2.72; K2O=4.05; NA2O=8.62; P2O5=1.83; ZRO2=1.86; TIO2=28.67; RO=2.72,SIO2=28.70; B2O3=9.04; CAO=6.07; K2O=7.32; NA2O=10.36; BAO=5.11; GEO2=1.03; ZRO2=1.99; TIO2=17.81; RO=11.86,SIO2=33.85; B2O3=1.48; K2O=6.26; NA2O=17.93; Li2O=2.08; SRO=0.76; BAO=1.81; P2O5=1.09; GEO2=1.23; TIO2=30.27; RO=2.71,SIO2=28.70; B2O3=9.04; CAO=6.07; K2O=7.32; NA2O=10.36; BAO=5.11; GEO2=1.03; ZRO2=1.99; TIO2=17.81; RO=11.86,14.955625743821201,6.293822230465753,,20.68495263269087,1.0356992160885399,0.0,True,0.2,0.4,20,1
N-SF6HTultra,best_neighbor_mode_b,3548300426188,0.014740970147822658,0.05007017586550826,0.02564102564102564,ill_posed,SIO2=31.76; B2O3=18.20; CAO=2.72; K2O=4.05; NA2O=8.62; P2O5=1.83; ZRO2=1.86; TIO2=28.67; RO=2.72,SIO2=28.70; B2O3=9.04; CAO=6.07; K2O=7.32; NA2O=10.36; BAO=5.11; GEO2=1.03; ZRO2=1.99; TIO2=17.81; RO=11.86,SIO2=33.85; B2O3=1.48; K2O=6.26; NA2O=17.93; Li2O=2.08; SRO=0.76; BAO=1.81; P2O5=1.09; GEO2=1.23; TIO2=30.27; RO=2.71,SIO2=28.70; B2O3=9.04; CAO=6.07; K2O=7.32; NA2O=10.36; BAO=5.11; GEO2=1.03; ZRO2=1.99; TIO2=17.81; RO=11.86,14.955625743821201,6.293822230465753,,20.68495263269087,1.0356992160885399,0.0,True,0.2,0.4,20,1
SF6,best_neighbor_mode_b,2619800198758,0.0009873577052632908,0.05989480907533314,0.1111111111111111,ill_posed,SIO2=57.36; K2O=1.34; NA2O=1.02; PBO=40.16; RO=40.16,SIO2=28.25; B2O3=8.76; K2O=1.93; NA2O=1.74; PBO=18.59; Li2O=1.29; BAO=4.27; P2O5=1.53; TEO2=7.80; RO=24.05,SIO2=35.30; B2O3=1.08; K2O=3.08; PBO=24.98; BAO=3.41; RO=31.74,SIO2=28.25; B2O3=8.76; K2O=1.93; NA2O=1.74; PBO=18.59; Li2O=1.29; BAO=4.27; P2O5=1.53; TEO2=7.80; RO=24.05,34.367480036969226,5.8094276591450855,,133.54078049866519,7.9983995517385225,0.8556886672556694,False,0.0,0.0,20,4
SF6HT,best_neighbor_mode_b,2619800198758,0.0009873577052632908,0.05989480907533314,0.1111111111111111,ill_posed,SIO2=57.36; K2O=1.34; NA2O=1.02; PBO=40.16; RO=40.16,SIO2=28.25; B2O3=8.76; K2O=1.93; NA2O=1.74; PBO=18.59; Li2O=1.29; BAO=4.27; P2O5=1.53; TEO2=7.80; RO=24.05,SIO2=35.30; B2O3=1.08; K2O=3.08; PBO=24.98; BAO=3.41; RO=31.74,SIO2=28.25; B2O3=8.76; K2O=1.93; NA2O=1.74; PBO=18.59; Li2O=1.29; BAO=4.27; P2O5=1.53; TEO2=7.80; RO=24.05,34.367480036969226,5.8094276591450855,,133.54078049866519,7.9983995517385225,0.8556886672556694,False,0.0,0.0,20,4
N-LASF44,best_neighbor_mode_b,4025800474348,0.047732437876598664,0.07808905038638024,0.0,ill_posed,SIO2=44.67; B2O3=12.53; Li2O=3.14; ZNO=9.89; ZRO2=6.21; RO=9.89,SIO2=8.36; B2O3=66.35; BAO=0.78; ZNO=6.02; ZRO2=10.91; TIO2=0.73; RO=6.53,SIO2=5.20; B2O3=63.90; ZNO=8.03; ZRO2=10.74; TIO2=0.80; RO=10.58,SIO2=8.36; B2O3=66.35; BAO=0.78; ZNO=6.02; ZRO2=10.91; TIO2=0.73; RO=6.53,8.232234902983597,1.7451415065887987,,21.815289129430965,1.7035352120215879,0.6474466390346325,False,0.0,0.0,20,0
N-LASF45,best_neighbor_mode_b,847400066500,0.009835567852984853,0.03740032724365339,0.08108108108108109,ill_posed,SIO2=21.66; B2O3=21.18; CAO=30.94; MgO=2.15; ZRO2=4.22; TIO2=10.86; RO=33.09,SIO2=27.28; CAO=27.70; MgO=0.62; ZNO=3.31; ZRO2=1.93; TIO2=6.95; RO=31.59,SIO2=21.16; B2O3=11.44; CAO=25.73; MgO=0.69; ZRO2=2.46; TIO2=8.24; RO=29.37,SIO2=27.28; CAO=27.70; MgO=0.62; ZNO=3.31; ZRO2=1.93; TIO2=6.95; RO=31.59,10.753272038983804,2.2458436808353297,,33.2294207424869,1.242791209886054,0.6474466390346325,False,0.0,0.0,20,3
N-LAF21,best_neighbor_mode_b,2980700400283,0.036979342618338,0.06598968984489959,0.02564102564102564,ill_posed,SIO2=6.53; B2O3=54.46; ZNO=6.43; ZRO2=7.43; RO=6.43,SIO2=14.79; B2O3=51.27; BAO=4.01; ZNO=7.61; P2O5=2.26; ZRO2=10.17; TIO2=1.28; RO=8.18,SIO2=9.76; B2O3=65.88; ZNO=7.19; ZRO2=8.26; RO=8.24,SIO2=14.79; B2O3=51.27; BAO=4.01; ZNO=7.61; P2O5=2.26; ZRO2=10.17; TIO2=1.28; RO=8.18,12.632189437199113,1.8176090498744404,,20.781084330039135,1.3713373095799855,0.3250829733914482,False,0.0,0.0,20,1
N-LAF33,best_neighbor_mode_b,3481900409513,0.02342862276047672,0.08381422628205744,0.05263157894736842,ill_posed,SIO2=9.43; B2O3=39.08; ZNO=32.03; ZRO2=3.68; RO=32.03,SIO2=10.14; B2O3=37.85; CAO=2.66; Li2O=1.24; BAO=2.56; ZNO=17.83; ZRO2=2.48; TIO2=2.07; RO=23.07,SIO2=9.15; B2O3=46.97; CAO=2.32; BAO=0.52; ZNO=14.84; ZRO2=1.66; RO=23.81,SIO2=10.14; B2O3=37.85; CAO=2.66; Li2O=1.24; BAO=2.56; ZNO=17.83; ZRO2=2.48; TIO2=2.07; RO=23.07,27.30014900773046,5.323150773170064,,46.59419100178869,3.9052560680533217,0.1985152433458726,False,0.05,0.2,20,2
N-SF11,best_neighbor_mode_b,849000066692,0.020177596116468903,0.06484403010129167,0.1111111111111111,ill_posed,SIO2=44.16; B2O3=0.66; CAO=1.71; K2O=4.92; NA2O=12.80; BAO=3.94; TIO2=25.21; RO=5.65,SIO2=40.42; CAO=2.16; K2O=2.75; NA2O=16.87; BAO=4.65; P2O5=1.95; GEO2=0.95; TIO2=22.97; RO=7.03,SIO2=43.80; CAO=1.66; K2O=4.78; NA2O=13.04; BAO=4.37; TIO2=25.40; RO=6.28,SIO2=40.42; CAO=2.16; K2O=2.75; NA2O=16.87; BAO=4.65; P2O5=1.95; GEO2=0.95; TIO2=22.97; RO=7.03,16.00959516818361,5.849922308452331,,25.489087849840118,1.6528151797895003,0.1985152433458726,True,0.4,0.6,20,4
SF11,best_neighbor_mode_b,381400110723,0.00458211132898648,0.08175855998251429,0.05263157894736842,ill_posed,SIO2=57.02; AL2O3=2.88; NA2O=0.95; PBO=33.43; TIO2=5.43; RO=33.43,SIO2=18.56; B2O3=0.98; K2O=0.77; NA2O=7.55; PBO=15.66; Li2O=1.90; MgO=0.99; BAO=3.19; ZNO=5.08; P2O5=8.64; GEO2=9.33; TIO2=2.51; RO=24.53,SIO2=26.12; AL2O3=1.07; K2O=2.08; NA2O=3.21; PBO=22.18; Li2O=4.60; P2O5=10.18; TIO2=5.90; RO=23.61,SIO2=18.56; B2O3=0.98; K2O=0.77; NA2O=7.55; PBO=15.66; Li2O=1.90; MgO=0.99; BAO=3.19; ZNO=5.08; P2O5=8.64; GEO2=9.33; TIO2=2.51; RO=24.53,35.36322459176228,5.685830132475345,,74.64549674924046,6.102908323397352,1.4446460691338838,False,0.05,0.0,20,2
SF56A,best_neighbor_mode_b,2823100362595,0.014955499210096623,0.07791039294909655,0.14285714285714285,ill_posed,SIO2=58.47; K2O=1.92; NA2O=1.55; PBO=36.17; TIO2=1.81; RO=36.17,SIO2=31.54; B2O3=1.06; K2O=1.45; NA2O=3.90; PBO=21.64; Li2O=2.78; BAO=2.56; P2O5=4.83; GEO2=4.19; TIO2=1.49; RO=24.20,SIO2=41.62; K2O=1.42; PBO=27.22; TIO2=0.96; RO=27.88,SIO2=31.54; B2O3=1.06; K2O=1.45; NA2O=3.90; PBO=21.64; Li2O=2.78; BAO=2.56; P2O5=4.83; GEO2=4.19; TIO2=1.49; RO=24.20,27.298313558262592,6.2513551126874525,,88.75557112019999,6.9149814223962665,0.8260651866153443,False,0.0,0.0,20,5
