glass_name,nd,vd,density,tg
LASF35,0.30362328721415366,0.20668707282298895,0.2551168107597598,0.4001300158139593
P-SF68,0.3092627845887952,0.21896287681701504,0.30415687486489223,0.3214224596391716
N-LASF55,0.04104040143981897,0.07388650756936019,0.39327937705012694,0.5464374599341044
N-SF66,0.24775290130592134,0.3824440636178306,0.20546842518947317,0.3400060926443563
N-LASF46B,0.1916963372958117,0.3033447245185986,0.12600084395003824,0.4585878673821775
N-LASF31A,0.08301974501960768,0.19095795001145682,0.5772138994182913,0.43741535525978986
N-LASF9,0.28206450957153906,0.19118052085725848,0.382596054318278,0.31170869359419623
N-SF57,0.24614264606925715,0.20184068138601977,0.3876556629661602,0.8307135501077484
N-SF57HT,0.24614264606925715,0.20184068138601977,0.3876556629661602,0.8307135501077484
N-SF57HTultra,0.24614264606925715,0.20184068138601977,0.3876556629661602,0.8307135501077484
SF57,0.26092335974484876,0.22632582069992888,0.20489438638871219,0.4786589611108194
SF57HTultra,0.26092335974484876,0.22632582069992888,0.20489438638871219,0.4786589611108194
N-LASF41,0.3223302255410792,0.15781112801001543,0.38322152562893336,0.5350405487622355
N-LASF40,0.36865432697429273,0.24703424246771893,0.25723656611487133,0.26915068157952904
SF6G05,0.4077656702595722,0.23678686252678732,0.3663328582389127,0.2891957487606702
N-LASF43,0.1124046651601737,0.2849278283047213,0.8291981059616326,0.37613690710857745
P-LASF47,0.21587339397359523,0.3501679204430156,0.3570644030631745,0.29113292435811944
N-SF6,0.3485851984351778,0.1813762514879887,0.4328144637488921,0.3722408632794133
N-SF6HT,0.3485851984351778,0.1813762514879887,0.4328144637488921,0.3722408632794133
N-SF6HTultra,0.3485851984351778,0.1813762514879887,0.4328144637488921,0.3722408632794133
SF6,0.3552229961636463,0.2824358439026767,0.43818526259931456,0.21814673686075342
SF6HT,0.3552229961636463,0.2824358439026767,0.43818526259931456,0.21814673686075342
N-LASF44,0.4208170012917489,0.0655770134875708,0.12889322832746078,0.6626701328766093
N-LASF45,0.22788253170948836,0.3316740539768469,0.4092151796669413,0.6245646929344678
N-LAF21,0.24615699595830356,0.37529229588460145,0.37024418266558434,0.2302406584756934
N-LAF33,0.28707561960453554,0.42309811884175075,0.2419040973724573,0.37882456646176116
N-SF11,0.39492634234458535,0.10122427893753635,0.4599183264717082,0.4461797904650368
SF11,0.402230447263797,0.24451204293185005,0.049900973483761296,0.4085872437786508
SF56A,0.22044915402580859,0.1323994519443098,0.4404911964476006,0.6159967641324644
N-LAF34,0.3600588761200162,0.3053587762842711,0.23683340295603142,0.33009309754955446
N-SF14,0.2678875752114106,0.33862308961205,0.38796710407733315,0.3417133570617985
P-LAF37,0.23641301876281232,0.44479467062145883,0.08498230257664405,0.3310981005125228
SF4,0.30833242288689383,0.11156607551267853,0.5444811619573142,0.3002281861294827
N-SF4,0.25418358978842176,0.35104770169618077,0.3427188778185805,0.5172883118480203
N-LAK33B,0.4809848474525138,0.2743149956655674,0.3299888938441301,0.12231228492075609
N-LAF7,0.3816946868601342,0.10784764433743109,0.357522113808448,0.7065208476070848
N-LAK28,0.4864153251637859,0.32107572683034613,0.166091846630611,0.16809627913816486
N-LAF2,0.26882275717488235,0.2003649069862945,0.35644557883990746,0.5045970160735989
SF3,0.2684127001211762,0.1326377469951302,0.5295577651015907,0.34546075532688436
N-LAK34,0.43490045450677417,0.45356166573212214,0.24149487724189242,0.26324752955056535
N-SF10,0.38854143474152875,0.23507765756860846,0.4239853339468051,0.17536447527047347
SF10,0.25270543594090217,0.5731042878246706,0.05313064966065286,0.216528770196181
P-SF69,0.24905737937790176,0.25719132701126285,0.3946090272475575,0.7021802984191013
N-KZFS8,0.7172622877116729,0.0850268488146135,0.12520324788001555,0.42630821457945034
N-LAK10,0.25838716962483044,0.27509754184913104,0.22381388274519567,0.4687496016305966
N-SF1,0.25581918712512497,0.33122723492732825,0.29247447917330127,0.4751083098226915
SF1,0.2962077855404046,0.15239773986152694,0.5441451646031594,0.1979534669951468
N-LAK8,0.5179730166311064,0.23785608629540445,0.2067928934383193,0.24669865813646008
N-BASF64,0.3081821440323159,0.3191201849509742,0.3726976710167099,0.0
N-SF15,0.30702877359574454,0.2922455794990841,0.371310211206829,0.44027714673296603
N-LAK14,0.18014111089405918,0.16479840595363138,0.3905418141743819,0.5498829748075715
P-LAK35,0.3173770663415066,0.2695212223127181,0.28561949357891353,0.3897460919041456
N-LAK9,0.10057225929484788,0.19028722603468426,0.37732588563445546,0.6419179644282124
LAK9G15,0.1236311804098337,0.28278878244475353,0.4617855760962827,0.5171372924398336
N-SF8,0.3628298760982352,0.25389171564806967,0.35809432161654264,0.37188925666922135
N-LAK12,0.57297392602469,0.1784433456232283,0.2424792957117173,0.15860792450007913
N-SF5,0.22829945700486398,0.46406822919531016,0.2998910340906933,0.20629794112598662
SF5,0.41844178567113594,0.2833746047385201,0.32175728482085675,0.15180522325665932
N-BAF10,0.0571944852885809,0.4153456323755075,0.5267943614780594,0.013310417157049882
N-BASF2,0.23678299482069298,0.19147639154965404,0.4184468456389158,0.28002342572797745
N-SSK5,0.18026057714883376,0.6210180719384872,0.13311187997610963,0.41354443931536994
N-KZFS5,0.25196671408703963,0.27959958755421277,0.26347937856358783,0.2919123988971606
N-BAF51,0.3981204412870377,0.2548555624269715,0.2701566462754865,0.45187591162139307
N-LAK7,0.2073841477392468,0.46553898175600567,0.30699657983307305,0.13386860447783014
N-LAK22,0.3793861593473519,0.2976525949403655,0.27033003516148285,0.31970990600970123
N-SF2,0.4151805751191531,0.26870688196280557,0.3161125429180415,0.0
SF2,0.27465235491911144,0.21088440258817007,0.47507393494996064,0.9986705534433297
N-LAK21,0.29604874614603544,0.266126249547085,0.43782500430687954,0.0
N-KZFS11,0.4417999201725891,0.20485699537825144,0.3542148974070244,0.11891870304805997
N-SSK20,0.23379947107718607,0.28966196167227576,0.20752428501283177,0.43881216154247843
N-SSK2,0.15190763946632402,0.3383690194045285,0.37537684685594686,0.5880282369910443
F2G12,0.39564855711095837,0.2974745807969458,0.3068768620920958,0.0
N-SK16,0.314274678144504,0.2619711465766887,0.4027706445490219,0.06994510243261796
N-F2,0.46485668356282306,0.17739709141400797,0.3536344741750509,0.19384409480648004
F2,0.3487553245350709,0.26235490740791106,0.3873796641790802,0.030202077558755588
F2HT,0.3487553245350709,0.26235490740791106,0.3873796641790802,0.030202077558755588
F2HTi,0.3487553245350709,0.26235490740791106,0.3873796641790802,0.030202077558755588
N-PSK53A,0.17410935940364441,0.5655353357461719,0.2651349613499905,0.4699422057500365
N-SSK8,0.30456866535622923,0.2952439170193164,0.23257838134175324,0.41675194056710235
N-KZFS4,0.20527546820506398,0.26155066825601,0.5500388650657415,0.256082091962796
N-SK4,0.3668280724280284,0.3837991745293876,0.16571769975531397,0.5556544850075257
P-SK60,0.33081523871508345,0.1923349896276537,0.24389690980891385,0.404725118375947
N-BAF52,0.2642948309834654,0.3798434267942985,0.3475792334771675,0.2407176974397953
N-SK2,0.30952661719640073,0.4698941849931378,0.22598028404047843,0.3019414995014742
N-SK2HT,0.30952661719640073,0.4698941849931378,0.22598028404047843,0.3019414995014742
N-BAF4,0.26882189579084226,0.40239043613300635,0.28520531786866404,0.8716470041497437
F5,0.27277117820370317,0.2917898211015556,0.3707397142965538,0.49222900247399454
N-SK14,0.18262624818651238,0.39824150607492276,0.38416409335500606,0.49392288236703513
LF5G19,0.3987194202254588,0.4412317157205805,0.23479706181853105,0.06749072689772836
N-SK5,0.10111000458023323,0.5582671962431538,0.34062279917661287,0.0
N-SK5HTi,0.10111000458023323,0.5582671962431538,0.34062279917661287,0.0
P-SK57,0.1508048733587771,0.3295407953973102,0.2125851567556448,0.4665080420550014
LF5,0.524397304626082,0.29600099635907173,0.18186979289837132,0.21066027785167782
LF5HTi,0.5408254312460666,0.28195637683800534,0.17738033816943125,0.2106565513609875
N-BALF4,0.46770032635814507,0.2848051142482254,0.22583784737631224,0.25750991661820405
N-BAK1,0.07807885603465968,0.3012338985402322,0.6206872454251082,0.0
N-BAK4,0.39452268491420595,0.275899174337554,0.2792264636970687,0.3803469410069643
N-BAK4HT,0.39452268491420595,0.275899174337554,0.2792264636970687,0.3803469410069643
N-SK11,0.181702409282874,0.5817756434059198,0.24204821383391942,0.44056219100963645
N-KZFS2,0.358044705695597,0.1798330344179887,0.3988483319075555,0.37654595500340626
N-PSK3,0.2937314383446281,0.3710498350358341,0.3340559762883734,0.30149086935332453
LLF1HTi,0.26409758205516387,0.393091989158827,0.35233566554267454,0.26007011485393916
LLF1,0.25020609961782825,0.39169542799592355,0.3747074915552365,0.24012509114451092
N-BALF5,0.46344161840938514,0.338444074533389,0.21318830562078853,0.28511707071633563
N-BAK2,0.3331737422237441,0.41206197901506136,0.3025552609723942,0.3164800145926619
N-PK51,0.15237972315634846,0.5251678665369697,0.6065770505077692,0.21688963904354608
N-KF9,0.34263480656763806,0.33238793813211076,0.37541560399937335,0.18827837042033319
K5G20,0.21665352635456667,0.2832995943487373,0.4522071442165633,0.3613386969297736
N-K5,0.2649265652679548,0.4464620924118739,0.3157460989604051,0.3983612976792922
BK7G18,0.19885691105455516,0.6137713004183702,0.1882293208074256,0.33907842849831465
N-BK7,0.2851898068218923,0.2287469863646034,0.47644490803827344,0.24623480231956857
N-BK7HT,0.2851898068218923,0.2287469863646034,0.47644490803827344,0.24623480231956857
N-BK7HTi,0.2851898068218923,0.2287469863646034,0.47644490803827344,0.24623480231956857
N-BK7HTSultra,0.19621744864590956,0.21557596972361917,0.4841070049009404,0.48977177405514766
N-ZK7A,0.4656468947032839,0.31398307988382623,0.20128780973087546,0.2729294388625989
K10,0.37097589213926524,0.4348882105311728,0.24556275775942157,0.3063210594565238
N-BK10,0.33323816284560703,0.16043848130679347,0.22577172812176696,0.48100728026172884
N-PK52A,0.10519202995901455,0.17210827783298285,0.1300041782208829,0.6511973941865168
N-FK5,0.38068808426451123,0.4488435607133182,0.2431311673923568,0.1785399623370269
FK5HTi,0.37958243192064806,0.4875273415064555,0.2281270192650458,0.17473750360126877
N-FK51A,0.24848208904772923,0.37899606539538794,0.3317414374612111,0.3264222565485958
N-FK58,0.24645097376253716,0.3674525786205714,0.37217103417004876,0.3637249038980796
